[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.586459668749	
Beginning epoch	2	
    	11.043692528722	
Beginning epoch	3	
    	9.6936849233366	
Beginning epoch	4	
    	10.875647910386	
Beginning epoch	5	
    	8.8062160602542	
Beginning epoch	6	
    	9.624673410305	
Beginning epoch	7	
    	9.1411292852001	
Beginning epoch	8	
    	9.8452470830632	
Beginning epoch	9	
    	9.6603724196033	
Beginning epoch	10	
    	9.2472853125615	
Beginning epoch	11	
    	9.5370108158685	
Beginning epoch	12	
    	10.011356791136	
Beginning epoch	13	
    	9.4006433087887	
Beginning epoch	14	
    	9.7048309055696	
Beginning epoch	15	
    	8.9648440200357	
Beginning epoch	16	
    	9.1822824858429	
Beginning epoch	17	
    	9.1828927080829	
Beginning epoch	18	
    	9.7098644203285	
Beginning epoch	19	
    	8.8283457263822	
Beginning epoch	20	
    	9.5223386163374	
Beginning epoch	21	
    	8.9112631878814	
Beginning epoch	22	
    	8.841435688668	
Beginning epoch	23	
    	8.860891269392	
Beginning epoch	24	
    	9.7167689925481	
Beginning epoch	25	
    	9.2659081224218	
Beginning epoch	26	
    	9.4655672830949	
Beginning epoch	27	
    	9.1650810571796	
Beginning epoch	28	
    	9.5424742061692	
Beginning epoch	29	
    	9.1078786457523	
Beginning epoch	30	
    	10.226128686594	
Beginning epoch	31	
    	9.2033700429971	
Beginning epoch	32	
    	9.9020337567847	
Beginning epoch	33	
    	9.0962987545024	
Beginning epoch	34	
    	9.3121211274194	
Beginning epoch	35	
    	9.4162866514489	
Beginning epoch	36	
    	9.8363714366874	
Beginning epoch	37	
    	8.881416463862	
Beginning epoch	38	
    	9.4684668712344	
Beginning epoch	39	
    	9.3727481210496	
Beginning epoch	40	
    	9.6963237172061	
Beginning epoch	41	
    	9.5296780741153	
Beginning epoch	42	
    	10.851890792131	
Beginning epoch	43	
    	9.6092151842102	
Beginning epoch	44	
    	10.221705011158	
Beginning epoch	45	
    	9.5915041918877	
Beginning epoch	46	
    	10.627721545167	
Beginning epoch	47	
    	9.2743973652175	
Beginning epoch	48	
    	9.6561856100482	
Beginning epoch	49	
    	9.3661803783299	
Beginning epoch	50	
    	9.221705934869	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.80884547551214	0.88971315529179	0.09043382094204	
