[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.648784516099	
Beginning epoch	2	
    	11.649098480684	
Beginning epoch	3	
    	10.271578963237	
Beginning epoch	4	
    	9.8717046568968	
Beginning epoch	5	
    	9.2711984359394	
Beginning epoch	6	
    	9.3489067211841	
Beginning epoch	7	
    	9.2615118184144	
Beginning epoch	8	
    	8.918633966677	
Beginning epoch	9	
    	8.9471926063819	
Beginning epoch	10	
    	8.5345115669159	
Beginning epoch	11	
    	8.7513545841644	
Beginning epoch	12	
    	8.4684576567583	
Beginning epoch	13	
    	8.4201464702132	
Beginning epoch	14	
    	8.2358220235096	
Beginning epoch	15	
    	8.1976321311462	
Beginning epoch	16	
    	8.137500185916	
Beginning epoch	17	
    	8.0942685630386	
Beginning epoch	18	
    	8.3193979302304	
Beginning epoch	19	
    	8.0237506637	
Beginning epoch	20	
    	8.2205009265334	
Beginning epoch	21	
    	8.0227057836487	
Beginning epoch	22	
    	7.9553717444794	
Beginning epoch	23	
    	8.0476448946263	
Beginning epoch	24	
    	8.1964435126331	
Beginning epoch	25	
    	8.1624874655891	
Beginning epoch	26	
    	8.0578367089644	
Beginning epoch	27	
    	8.1888606895361	
Beginning epoch	28	
    	8.038037893236	
Beginning epoch	29	
    	8.2298822253002	
Beginning epoch	30	
    	7.8009649794429	
Beginning epoch	31	
    	8.0507556981785	
Beginning epoch	32	
    	8.0570106836826	
Beginning epoch	33	
    	7.7948016889899	
Beginning epoch	34	
    	7.7281124022573	
Beginning epoch	35	
    	7.7210809328773	
Beginning epoch	36	
    	7.8244458257029	
Beginning epoch	37	
    	7.9792147446938	
Beginning epoch	38	
    	7.6747285558008	
Beginning epoch	39	
    	7.7870564320015	
Beginning epoch	40	
    	7.2246864176137	
Beginning epoch	41	
    	7.5014747202454	
Beginning epoch	42	
    	7.5991098655228	
Beginning epoch	43	
    	7.5073918512328	
Beginning epoch	44	
    	7.5815859573915	
Beginning epoch	45	
    	7.5221005583582	
Beginning epoch	46	
    	7.5636417174449	
Beginning epoch	47	
    	7.6402189772347	
Beginning epoch	48	
    	7.8154029578372	
Beginning epoch	49	
    	7.6311169791923	
Beginning epoch	50	
    	7.6199723378966	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88876365799443	0.77666586768936	0.65153571608103	
