[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.142769963172	
Beginning epoch	2	
    	22.187411428024	
Beginning epoch	3	
    	24.447561293183	
Beginning epoch	4	
    	25.980477982643	
Beginning epoch	5	
    	23.429570453915	
Beginning epoch	6	
    	28.537700074662	
Beginning epoch	7	
    	21.719501847355	
Beginning epoch	8	
    	19.601100157143	
Beginning epoch	9	
    	21.039330199368	
Beginning epoch	10	
    	24.979116773404	
Beginning epoch	11	
    	25.232572032385	
Beginning epoch	12	
    	19.386625402373	
Beginning epoch	13	
    	21.647160840828	
Beginning epoch	14	
    	22.122632387431	
Beginning epoch	15	
    	19.742065855618	
Beginning epoch	16	
    	28.518409063942	
Beginning epoch	17	
    	21.655071857096	
Beginning epoch	18	
    	22.909813052417	
Beginning epoch	19	
    	19.646214324704	
Beginning epoch	20	
    	24.854559229261	
Beginning epoch	21	
    	23.792035156436	
Beginning epoch	22	
    	23.933136796184	
Beginning epoch	23	
    	21.983031729615	
Beginning epoch	24	
    	22.252314844421	
Beginning epoch	25	
    	21.010765706579	
Beginning epoch	26	
    	23.248599376141	
Beginning epoch	27	
    	19.865427999448	
Beginning epoch	28	
    	26.356108242932	
Beginning epoch	29	
    	19.694465649547	
Beginning epoch	30	
    	19.913490587305	
Beginning epoch	31	
    	21.480579528155	
Beginning epoch	32	
    	19.294355426326	
Beginning epoch	33	
    	24.672090600862	
Beginning epoch	34	
    	19.851784062848	
Beginning epoch	35	
    	17.383974452745	
Beginning epoch	36	
    	21.579250319379	
Beginning epoch	37	
    	20.152186727659	
Beginning epoch	38	
    	21.824630227865	
Beginning epoch	39	
    	19.25229422075	
Beginning epoch	40	
    	21.895680598982	
Beginning epoch	41	
    	18.077698914617	
Beginning epoch	42	
    	21.707029567832	
Beginning epoch	43	
    	21.162501268833	
Beginning epoch	44	
    	20.727778159673	
Beginning epoch	45	
    	22.869511600634	
Beginning epoch	46	
    	18.699088619204	
Beginning epoch	47	
    	19.964217774261	
Beginning epoch	48	
    	19.271434074785	
Beginning epoch	49	
    	20.453976955835	
Beginning epoch	50	
    	19.12788294761	
Starting predictions	
