[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.125589385583	
Beginning epoch	2	
    	5.6631199048394	
Beginning epoch	3	
    	6.2194832254591	
Beginning epoch	4	
    	6.4362266971519	
Beginning epoch	5	
    	6.5342420209277	
Beginning epoch	6	
    	7.046216975453	
Beginning epoch	7	
    	6.7603236164301	
Beginning epoch	8	
    	10.07956329087	
Beginning epoch	9	
    	7.442126986675	
Beginning epoch	10	
    	9.3311771979191	
Beginning epoch	11	
    	13.734608278354	
Beginning epoch	12	
    	7.4222709208976	
Beginning epoch	13	
    	12.719971579551	
Beginning epoch	14	
    	9.8941810753063	
Beginning epoch	15	
    	7.827807953925	
Beginning epoch	16	
    	13.904654490152	
Beginning epoch	17	
    	8.1581986205745	
Beginning epoch	18	
    	12.845601071081	
Beginning epoch	19	
    	9.1023761195369	
Beginning epoch	20	
    	13.650375225543	
Beginning epoch	21	
    	8.4467398424704	
Beginning epoch	22	
    	13.955534528006	
Beginning epoch	23	
    	8.1225720491681	
Beginning epoch	24	
    	13.733859714732	
Beginning epoch	25	
    	7.5715695989227	
Beginning epoch	26	
    	14.613958550213	
Beginning epoch	27	
    	16.645176136783	
Beginning epoch	28	
    	12.540166008859	
Beginning epoch	29	
    	12.882187704052	
Beginning epoch	30	
    	15.143027015009	
Beginning epoch	31	
    	11.043277019908	
Beginning epoch	32	
    	15.147104660466	
Beginning epoch	33	
    	10.744140110255	
Beginning epoch	34	
    	15.765874867508	
Beginning epoch	35	
    	10.73805939673	
Beginning epoch	36	
    	14.710277719442	
Beginning epoch	37	
    	11.229555885926	
Beginning epoch	38	
    	15.858741648451	
Beginning epoch	39	
    	8.2456389421112	
Beginning epoch	40	
    	16.073478042327	
Beginning epoch	41	
    	8.2399610118976	
Beginning epoch	42	
    	15.76861772451	
Beginning epoch	43	
    	8.1082656452657	
Beginning epoch	44	
    	15.508591218972	
Beginning epoch	45	
    	7.3766983216991	
Beginning epoch	46	
    	16.433734746728	
Beginning epoch	47	
    	7.580363868374	
Beginning epoch	48	
    	17.499505198083	
Beginning epoch	49	
    	7.5790341098497	
Beginning epoch	50	
    	17.327598095091	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.63914717760872	0.27035311043693	0.43452470718343	
