[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.364992176214	
Beginning epoch	2	
    	5.0258224779726	
Beginning epoch	3	
    	4.8429664803187	
Beginning epoch	4	
    	4.7907528669871	
Beginning epoch	5	
    	4.8653306550451	
Beginning epoch	6	
    	4.9506248553966	
Beginning epoch	7	
    	4.9974812258022	
Beginning epoch	8	
    	5.0477733898169	
Beginning epoch	9	
    	5.0731520279749	
Beginning epoch	10	
    	5.0611953407574	
Beginning epoch	11	
    	5.072923118512	
Beginning epoch	12	
    	5.0928376194002	
Beginning epoch	13	
    	5.0987314984661	
Beginning epoch	14	
    	5.1428645841188	
Beginning epoch	15	
    	5.1334093300659	
Beginning epoch	16	
    	5.115629391386	
Beginning epoch	17	
    	5.1139669103009	
Beginning epoch	18	
    	5.1233626407881	
Beginning epoch	19	
    	5.0931988186381	
Beginning epoch	20	
    	5.0789602566309	
Beginning epoch	21	
    	5.0315284320494	
Beginning epoch	22	
    	5.0288594861678	
Beginning epoch	23	
    	5.0459901164496	
Beginning epoch	24	
    	5.0871349371369	
Beginning epoch	25	
    	5.1340321778445	
Beginning epoch	26	
    	5.1351234779436	
Beginning epoch	27	
    	5.190841592682	
Beginning epoch	28	
    	5.1981712746191	
Beginning epoch	29	
    	5.1603605461344	
Beginning epoch	30	
    	5.1477559936179	
Beginning epoch	31	
    	5.0944571431774	
Beginning epoch	32	
    	5.0775244263851	
Beginning epoch	33	
    	5.1878799791584	
Beginning epoch	34	
    	5.3261637176503	
Beginning epoch	35	
    	5.275745505765	
Beginning epoch	36	
    	5.1749694596274	
Beginning epoch	37	
    	5.1882637282831	
Beginning epoch	38	
    	5.1627352902168	
Beginning epoch	39	
    	5.163353416144	
Beginning epoch	40	
    	5.1505391753616	
Beginning epoch	41	
    	5.1208040424792	
Beginning epoch	42	
    	5.0808587434316	
Beginning epoch	43	
    	5.0662779748059	
Beginning epoch	44	
    	5.0127954507014	
Beginning epoch	45	
    	5.0583578295976	
Beginning epoch	46	
    	5.0670399436995	
Beginning epoch	47	
    	5.0561880204357	
Beginning epoch	48	
    	5.0650123605716	
Beginning epoch	49	
    	5.0029461578131	
Beginning epoch	50	
    	4.9547832842611	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
