[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.403870973317	
Beginning epoch	2	
    	4.7767888366798	
Beginning epoch	3	
    	5.0961928476458	
Beginning epoch	4	
    	5.005650104823	
Beginning epoch	5	
    	4.6472387903932	
Beginning epoch	6	
    	4.6032161995279	
Beginning epoch	7	
    	5.5663801318434	
Beginning epoch	8	
    	4.6232267003734	
Beginning epoch	9	
    	4.8955914885042	
Beginning epoch	10	
    	4.6839748548046	
Beginning epoch	11	
    	4.7273990105369	
Beginning epoch	12	
    	5.0604464064451	
Beginning epoch	13	
    	4.9407919305721	
Beginning epoch	14	
    	5.0289990816975	
Beginning epoch	15	
    	5.1420118415968	
Beginning epoch	16	
    	4.7555080679354	
Beginning epoch	17	
    	4.7257539730079	
Beginning epoch	18	
    	4.7231767773951	
Beginning epoch	19	
    	4.6960237258358	
Beginning epoch	20	
    	4.9735068231393	
Beginning epoch	21	
    	4.7456547165447	
Beginning epoch	22	
    	4.7770509471423	
Beginning epoch	23	
    	5.1868969619192	
Beginning epoch	24	
    	4.7664831923776	
Beginning epoch	25	
    	4.5154457054434	
Beginning epoch	26	
    	4.9375691842157	
Beginning epoch	27	
    	5.06205027636	
Beginning epoch	28	
    	5.2145814414843	
Beginning epoch	29	
    	4.686277127467	
Beginning epoch	30	
    	4.997099595009	
Beginning epoch	31	
    	5.0335080453279	
Beginning epoch	32	
    	4.6971925383707	
Beginning epoch	33	
    	5.003262770287	
Beginning epoch	34	
    	5.0338157235565	
Beginning epoch	35	
    	4.944019963895	
Beginning epoch	36	
    	5.0954959796926	
Beginning epoch	37	
    	5.2092772528309	
Beginning epoch	38	
    	5.0499244629571	
Beginning epoch	39	
    	5.5673797487917	
Beginning epoch	40	
    	5.528557140709	
Beginning epoch	41	
    	4.9488733359959	
Beginning epoch	42	
    	5.4186777128716	
Beginning epoch	43	
    	4.6703882732391	
Beginning epoch	44	
    	5.2135888668805	
Beginning epoch	45	
    	5.0595641953712	
Beginning epoch	46	
    	5.1392009955773	
Beginning epoch	47	
    	5.2439072547936	
Beginning epoch	48	
    	5.3510613409468	
Beginning epoch	49	
    	5.4788154229514	
Beginning epoch	50	
    	5.2549093028635	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85750811391837	0.82004719400841	0.40179962800985	
