[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.652987372905	
Beginning epoch	2	
    	14.738408986428	
Beginning epoch	3	
    	14.026721051145	
Beginning epoch	4	
    	15.232227489348	
Beginning epoch	5	
    	14.402942622593	
Beginning epoch	6	
    	16.189132501599	
Beginning epoch	7	
    	14.962308307034	
Beginning epoch	8	
    	16.053343769091	
Beginning epoch	9	
    	15.263243255951	
Beginning epoch	10	
    	16.724370091439	
Beginning epoch	11	
    	15.462797779242	
Beginning epoch	12	
    	16.78613101068	
Beginning epoch	13	
    	15.705207208571	
Beginning epoch	14	
    	16.89990686727	
Beginning epoch	15	
    	15.736281216817	
Beginning epoch	16	
    	17.583154673823	
Beginning epoch	17	
    	15.544207694937	
Beginning epoch	18	
    	17.236370517596	
Beginning epoch	19	
    	15.436005600402	
Beginning epoch	20	
    	17.409308201831	
Beginning epoch	21	
    	15.316674881485	
Beginning epoch	22	
    	17.122584840028	
Beginning epoch	23	
    	15.891837679947	
Beginning epoch	24	
    	16.686577627572	
Beginning epoch	25	
    	18.362857780809	
Beginning epoch	26	
    	17.861362445506	
Beginning epoch	27	
    	19.697560302189	
Beginning epoch	28	
    	16.993817978667	
Beginning epoch	29	
    	18.219718632037	
Beginning epoch	30	
    	16.27449848999	
Beginning epoch	31	
    	19.475965731627	
Beginning epoch	32	
    	16.161359741456	
Beginning epoch	33	
    	19.325050647963	
Beginning epoch	34	
    	16.850035772964	
Beginning epoch	35	
    	18.51469631243	
Beginning epoch	36	
    	16.599129395549	
Beginning epoch	37	
    	19.229449407257	
Beginning epoch	38	
    	16.404987003635	
Beginning epoch	39	
    	19.981615029923	
Beginning epoch	40	
    	16.166108359852	
Beginning epoch	41	
    	22.151105821997	
Beginning epoch	42	
    	16.383785122159	
Beginning epoch	43	
    	20.717472434314	
Beginning epoch	44	
    	16.843485099019	
Beginning epoch	45	
    	21.051981397275	
Beginning epoch	46	
    	17.080425610759	
Beginning epoch	47	
    	20.881376349037	
Beginning epoch	48	
    	16.856446823676	
Beginning epoch	49	
    	22.798495289961	
Beginning epoch	50	
    	17.766184398208	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8130824541081	0.8251312335958	0.12642638113909	
