[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.290614716152	
Beginning epoch	2	
    	9.3675939070671	
Beginning epoch	3	
    	8.6267715674228	
Beginning epoch	4	
    	8.9343208172861	
Beginning epoch	5	
    	8.4255692587078	
Beginning epoch	6	
    	8.3230541773722	
Beginning epoch	7	
    	8.2291107398941	
Beginning epoch	8	
    	8.3501366565965	
Beginning epoch	9	
    	8.4510222981083	
Beginning epoch	10	
    	8.3485456352969	
Beginning epoch	11	
    	7.7145010788817	
Beginning epoch	12	
    	8.5847383650715	
Beginning epoch	13	
    	8.3140831747124	
Beginning epoch	14	
    	8.752248392589	
Beginning epoch	15	
    	9.2272357871631	
Beginning epoch	16	
    	7.7453533386928	
Beginning epoch	17	
    	7.6547248059569	
Beginning epoch	18	
    	8.2480448197604	
Beginning epoch	19	
    	8.6460569055733	
Beginning epoch	20	
    	8.4171098209154	
Beginning epoch	21	
    	8.3511180919065	
Beginning epoch	22	
    	8.2653023403386	
Beginning epoch	23	
    	8.1590763823239	
Beginning epoch	24	
    	8.0074191570013	
Beginning epoch	25	
    	8.5641578407746	
Beginning epoch	26	
    	8.1238169898828	
Beginning epoch	27	
    	8.2154481180878	
Beginning epoch	28	
    	8.0442343572325	
Beginning epoch	29	
    	8.6587534674855	
Beginning epoch	30	
    	8.3909172993949	
Beginning epoch	31	
    	8.5940108794896	
Beginning epoch	32	
    	9.1013583524271	
Beginning epoch	33	
    	9.4955403785271	
Beginning epoch	34	
    	8.6728247696404	
Beginning epoch	35	
    	8.8461814656874	
Beginning epoch	36	
    	8.5905888589722	
Beginning epoch	37	
    	8.5460892988853	
Beginning epoch	38	
    	9.4396929448324	
Beginning epoch	39	
    	8.913495175048	
Beginning epoch	40	
    	8.5070028763963	
Beginning epoch	41	
    	8.8660639756035	
Beginning epoch	42	
    	8.7062058148556	
Beginning epoch	43	
    	8.61586872146	
Beginning epoch	44	
    	9.1143736022948	
Beginning epoch	45	
    	8.986195088334	
Beginning epoch	46	
    	9.0385608206998	
Beginning epoch	47	
    	8.6319296030741	
Beginning epoch	48	
    	8.8394058695963	
Beginning epoch	49	
    	8.8029599838504	
Beginning epoch	50	
    	8.9654191758366	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86106675850266	0.67194522838925	0.64630774644347	
