[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.195471792112	
Beginning epoch	2	
    	5.0306220429748	
Beginning epoch	3	
    	4.7674825256488	
Beginning epoch	4	
    	4.6246787754371	
Beginning epoch	5	
    	4.9138214778577	
Beginning epoch	6	
    	4.6247756311908	
Beginning epoch	7	
    	4.4389618100382	
Beginning epoch	8	
    	4.6365031722834	
Beginning epoch	9	
    	4.4375841498591	
Beginning epoch	10	
    	4.4239359397379	
Beginning epoch	11	
    	4.3703626006775	
Beginning epoch	12	
    	4.3730167548083	
Beginning epoch	13	
    	4.4824257643666	
Beginning epoch	14	
    	4.5318496727291	
Beginning epoch	15	
    	4.7116078548846	
Beginning epoch	16	
    	4.3285719028646	
Beginning epoch	17	
    	4.4894439179707	
Beginning epoch	18	
    	4.6739538066205	
Beginning epoch	19	
    	4.7652461137014	
Beginning epoch	20	
    	4.2957726227865	
Beginning epoch	21	
    	4.5269191622075	
Beginning epoch	22	
    	4.4660971250268	
Beginning epoch	23	
    	4.4925687971999	
Beginning epoch	24	
    	4.6181520197261	
Beginning epoch	25	
    	4.8520682903968	
Beginning epoch	26	
    	4.3094907689596	
Beginning epoch	27	
    	4.5929461179031	
Beginning epoch	28	
    	4.4667320808358	
Beginning epoch	29	
    	4.4940527961313	
Beginning epoch	30	
    	4.3656254937119	
Beginning epoch	31	
    	4.3893626357866	
Beginning epoch	32	
    	4.1733844778509	
Beginning epoch	33	
    	4.5551015533406	
Beginning epoch	34	
    	4.2269098087891	
Beginning epoch	35	
    	4.3422721086757	
Beginning epoch	36	
    	4.4732666354625	
Beginning epoch	37	
    	4.5182554461005	
Beginning epoch	38	
    	4.1796763931196	
Beginning epoch	39	
    	4.1839057130272	
Beginning epoch	40	
    	3.8547880516019	
Beginning epoch	41	
    	4.360164905453	
Beginning epoch	42	
    	4.3668486277609	
Beginning epoch	43	
    	4.0520245150437	
Beginning epoch	44	
    	3.9659330787658	
Beginning epoch	45	
    	3.8013780684109	
Beginning epoch	46	
    	4.0298548281265	
Beginning epoch	47	
    	4.2768844524662	
Beginning epoch	48	
    	4.5421256511946	
Beginning epoch	49	
    	4.1436010237687	
Beginning epoch	50	
    	3.8396541927142	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84954551621218	0.64233728425868	0.6211230080933	
