[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.609083045256	
Beginning epoch	2	
    	11.815558098489	
Beginning epoch	3	
    	12.000038451255	
Beginning epoch	4	
    	12.447580873208	
Beginning epoch	5	
    	16.765983648595	
Beginning epoch	6	
    	13.836863373847	
Beginning epoch	7	
    	17.448859556067	
Beginning epoch	8	
    	14.032209834311	
Beginning epoch	9	
    	13.667333546629	
Beginning epoch	10	
    	24.114614580188	
Beginning epoch	11	
    	13.964728142159	
Beginning epoch	12	
    	26.134282207337	
Beginning epoch	13	
    	14.097701923878	
Beginning epoch	14	
    	26.03399803807	
Beginning epoch	15	
    	14.142861951318	
Beginning epoch	16	
    	25.471805113231	
Beginning epoch	17	
    	14.020888228224	
Beginning epoch	18	
    	26.259565144462	
Beginning epoch	19	
    	13.839233300552	
Beginning epoch	20	
    	26.474370567346	
Beginning epoch	21	
    	14.085471854029	
Beginning epoch	22	
    	27.190091687165	
Beginning epoch	23	
    	15.198252605489	
Beginning epoch	24	
    	28.118161952635	
Beginning epoch	25	
    	14.703847502426	
Beginning epoch	26	
    	28.659833511086	
Beginning epoch	27	
    	13.737037939954	
Beginning epoch	28	
    	28.610695163866	
Beginning epoch	29	
    	15.244645153979	
Beginning epoch	30	
    	29.206167561417	
Beginning epoch	31	
    	14.912850786086	
Beginning epoch	32	
    	22.665853829215	
Beginning epoch	33	
    	16.376314628866	
Beginning epoch	34	
    	29.650632363657	
Beginning epoch	35	
    	15.692207003562	
Beginning epoch	36	
    	32.015996596681	
Beginning epoch	37	
    	16.698174966013	
Beginning epoch	38	
    	31.467151628517	
Beginning epoch	39	
    	15.763981649523	
Beginning epoch	40	
    	31.531666608559	
Beginning epoch	41	
    	16.32249839257	
Beginning epoch	42	
    	31.977766791432	
Beginning epoch	43	
    	15.984530348567	
Beginning epoch	44	
    	31.108941917965	
Beginning epoch	45	
    	15.411900285324	
Beginning epoch	46	
    	31.11129191421	
Beginning epoch	47	
    	15.821748676253	
Beginning epoch	48	
    	30.933282303505	
Beginning epoch	49	
    	15.77631664149	
Beginning epoch	50	
    	30.506017222121	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
