[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.886316731024	
Beginning epoch	2	
    	7.7331337448465	
Beginning epoch	3	
    	7.7314573486545	
Beginning epoch	4	
    	7.7316716147977	
Beginning epoch	5	
    	7.7316101100766	
Beginning epoch	6	
    	7.7315579953645	
Beginning epoch	7	
    	7.7316202722888	
Beginning epoch	8	
    	7.7314344966708	
Beginning epoch	9	
    	7.7312136097524	
Beginning epoch	10	
    	7.7313900328059	
Beginning epoch	11	
    	7.7318859257796	
Beginning epoch	12	
    	7.7310550782109	
Beginning epoch	13	
    	7.7311992759675	
Beginning epoch	14	
    	7.7315599381125	
Beginning epoch	15	
    	7.7312894769246	
Beginning epoch	16	
    	7.7316180585375	
Beginning epoch	17	
    	7.7315607905879	
Beginning epoch	18	
    	7.7315636467438	
Beginning epoch	19	
    	7.7317865360233	
Beginning epoch	20	
    	7.7313095482967	
Beginning epoch	21	
    	7.7313232577175	
Beginning epoch	22	
    	7.7316054215992	
Beginning epoch	23	
    	7.7316529623124	
Beginning epoch	24	
    	7.7317601034031	
Beginning epoch	25	
    	7.731398333242	
Beginning epoch	26	
    	7.7316011071419	
Beginning epoch	27	
    	7.7312376923973	
Beginning epoch	28	
    	7.7314252114299	
Beginning epoch	29	
    	7.7313417552951	
Beginning epoch	30	
    	7.7317926298986	
Beginning epoch	31	
    	7.7315384636007	
Beginning epoch	32	
    	7.73146390147	
Beginning epoch	33	
    	7.7315612681007	
Beginning epoch	34	
    	7.7309981592317	
Beginning epoch	35	
    	7.7315260824065	
Beginning epoch	36	
    	7.7315053531578	
Beginning epoch	37	
    	7.7310779033376	
Beginning epoch	38	
    	7.7314027809352	
Beginning epoch	39	
    	7.7312113447938	
Beginning epoch	40	
    	7.7309628257581	
Beginning epoch	41	
    	7.7310979304482	
Beginning epoch	42	
    	7.7312510851508	
Beginning epoch	43	
    	7.7316967776708	
Beginning epoch	44	
    	7.7310737384005	
Beginning epoch	45	
    	7.7313772741939	
Beginning epoch	46	
    	7.7309414762607	
Beginning epoch	47	
    	7.7311289925307	
Beginning epoch	48	
    	7.7311143196658	
Beginning epoch	49	
    	7.7314764087054	
Beginning epoch	50	
    	7.7309177099717	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
