[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.483349568598	
Beginning epoch	2	
    	12.075085074462	
Beginning epoch	3	
    	11.472119012839	
Beginning epoch	4	
    	11.265719361204	
Beginning epoch	5	
    	11.123221413339	
Beginning epoch	6	
    	10.86060155944	
Beginning epoch	7	
    	10.316380082809	
Beginning epoch	8	
    	9.6357070691848	
Beginning epoch	9	
    	9.182343152168	
Beginning epoch	10	
    	9.1264205290521	
Beginning epoch	11	
    	8.9748352442141	
Beginning epoch	12	
    	8.5454765396011	
Beginning epoch	13	
    	8.5407786847461	
Beginning epoch	14	
    	8.0682513828743	
Beginning epoch	15	
    	8.3338972442085	
Beginning epoch	16	
    	8.4564628819989	
Beginning epoch	17	
    	8.2798311370005	
Beginning epoch	18	
    	8.4188060014734	
Beginning epoch	19	
    	8.3681016063163	
Beginning epoch	20	
    	8.4772265644345	
Beginning epoch	21	
    	8.7056412898896	
Beginning epoch	22	
    	8.1546104446374	
Beginning epoch	23	
    	8.3584369629337	
Beginning epoch	24	
    	7.9663137520134	
Beginning epoch	25	
    	8.0242331799637	
Beginning epoch	26	
    	7.816989429216	
Beginning epoch	27	
    	7.9512211596448	
Beginning epoch	28	
    	7.8380545065141	
Beginning epoch	29	
    	7.9722028893468	
Beginning epoch	30	
    	8.0141835562885	
Beginning epoch	31	
    	7.8908687192779	
Beginning epoch	32	
    	7.9393042637081	
Beginning epoch	33	
    	7.3785372589739	
Beginning epoch	34	
    	8.144787935007	
Beginning epoch	35	
    	7.7107607080935	
Beginning epoch	36	
    	7.5056559399276	
Beginning epoch	37	
    	7.5628466527559	
Beginning epoch	38	
    	7.9315989982464	
Beginning epoch	39	
    	7.3631780824354	
Beginning epoch	40	
    	7.6012613484462	
Beginning epoch	41	
    	7.6636691826314	
Beginning epoch	42	
    	7.7517606244135	
Beginning epoch	43	
    	7.8268507498805	
Beginning epoch	44	
    	7.6633813546808	
Beginning epoch	45	
    	7.9727394432073	
Beginning epoch	46	
    	7.4602609321417	
Beginning epoch	47	
    	7.293831842091	
Beginning epoch	48	
    	7.0806601686915	
Beginning epoch	49	
    	8.0115364442653	
Beginning epoch	50	
    	7.9642852606686	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89589138307087	0.76772312510124	0.71477404111999	
