[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.957840925435	
Beginning epoch	2	
    	7.9973549409428	
Beginning epoch	3	
    	7.9972301176162	
Beginning epoch	4	
    	7.9974177743459	
Beginning epoch	5	
    	7.9964173895942	
Beginning epoch	6	
    	7.99033365135	
Beginning epoch	7	
    	6.386899424303	
Beginning epoch	8	
    	6.2411547019504	
Beginning epoch	9	
    	6.2119667535185	
Beginning epoch	10	
    	6.0948817592558	
Beginning epoch	11	
    	5.8782203476986	
Beginning epoch	12	
    	5.5779028196157	
Beginning epoch	13	
    	5.402421470182	
Beginning epoch	14	
    	5.3447229596016	
Beginning epoch	15	
    	5.3421758152855	
Beginning epoch	16	
    	5.1680918442626	
Beginning epoch	17	
    	4.9509444064375	
Beginning epoch	18	
    	5.0769161761016	
Beginning epoch	19	
    	4.9110116430286	
Beginning epoch	20	
    	5.0487021097605	
Beginning epoch	21	
    	5.008290355137	
Beginning epoch	22	
    	4.9035304396711	
Beginning epoch	23	
    	4.8658948409858	
Beginning epoch	24	
    	4.9818176838279	
Beginning epoch	25	
    	4.8652917783395	
Beginning epoch	26	
    	4.7224614587327	
Beginning epoch	27	
    	4.6935942084971	
Beginning epoch	28	
    	4.8949690881818	
Beginning epoch	29	
    	4.7635194830682	
Beginning epoch	30	
    	4.7248089065153	
Beginning epoch	31	
    	4.7825976821095	
Beginning epoch	32	
    	4.6788431014176	
Beginning epoch	33	
    	4.8105272908833	
Beginning epoch	34	
    	4.7235482891706	
Beginning epoch	35	
    	4.8012557851733	
Beginning epoch	36	
    	4.8340876129738	
Beginning epoch	37	
    	4.8029913044085	
Beginning epoch	38	
    	4.863089322245	
Beginning epoch	39	
    	4.6796970881409	
Beginning epoch	40	
    	4.7102720925449	
Beginning epoch	41	
    	4.7082152307529	
Beginning epoch	42	
    	4.6308372253372	
Beginning epoch	43	
    	4.6804368313807	
Beginning epoch	44	
    	4.6741954433783	
Beginning epoch	45	
    	4.6762269319306	
Beginning epoch	46	
    	4.6202593847771	
Beginning epoch	47	
    	4.8736661456027	
Beginning epoch	48	
    	4.5364040400224	
Beginning epoch	49	
    	4.609314480235	
Beginning epoch	50	
    	4.6887401660674	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87573964497041	0.69704895380971	0.71004876087066	
