[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.346667104376	
Beginning epoch	2	
    	8.3500674264843	
Beginning epoch	3	
    	8.5703749105736	
Beginning epoch	4	
    	8.5389686300189	
Beginning epoch	5	
    	8.6277910311207	
Beginning epoch	6	
    	7.9851073160268	
Beginning epoch	7	
    	8.4131756711975	
Beginning epoch	8	
    	8.4026464777004	
Beginning epoch	9	
    	8.059553978672	
Beginning epoch	10	
    	8.4406764074563	
Beginning epoch	11	
    	8.53642279764	
Beginning epoch	12	
    	8.6073388624117	
Beginning epoch	13	
    	8.9628501838894	
Beginning epoch	14	
    	8.5513030706869	
Beginning epoch	15	
    	8.9788539814347	
Beginning epoch	16	
    	8.863607464533	
Beginning epoch	17	
    	9.0455506955449	
Beginning epoch	18	
    	8.6893890609774	
Beginning epoch	19	
    	9.2510004128072	
Beginning epoch	20	
    	9.2296613403101	
Beginning epoch	21	
    	9.4086448377018	
Beginning epoch	22	
    	9.2484881442704	
Beginning epoch	23	
    	9.683047583778	
Beginning epoch	24	
    	9.7427146899564	
Beginning epoch	25	
    	9.6700902413055	
Beginning epoch	26	
    	9.7576867352146	
Beginning epoch	27	
    	9.4519942416615	
Beginning epoch	28	
    	9.9107858590922	
Beginning epoch	29	
    	9.7975486013347	
Beginning epoch	30	
    	10.096148947008	
Beginning epoch	31	
    	9.7713405317783	
Beginning epoch	32	
    	10.369897461885	
Beginning epoch	33	
    	10.38876054779	
Beginning epoch	34	
    	10.746771832475	
Beginning epoch	35	
    	10.60137587345	
Beginning epoch	36	
    	10.898785604142	
Beginning epoch	37	
    	10.792620344564	
Beginning epoch	38	
    	11.235520702339	
Beginning epoch	39	
    	11.318023629097	
Beginning epoch	40	
    	11.532508804208	
Beginning epoch	41	
    	11.787526602227	
Beginning epoch	42	
    	12.324693446091	
Beginning epoch	43	
    	12.469274327163	
Beginning epoch	44	
    	12.645569456336	
Beginning epoch	45	
    	11.728508384944	
Beginning epoch	46	
    	12.462010893403	
Beginning epoch	47	
    	12.372021695156	
Beginning epoch	48	
    	12.228112287297	
Beginning epoch	49	
    	12.147361751233	
Beginning epoch	50	
    	13.576721748753	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81936487064692	0.61730524786635	0.34177851505555	
