[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	25.149262024502	
Beginning epoch	2	
    	10.564976904334	
Beginning epoch	3	
    	10.335753762339	
Beginning epoch	4	
    	10.454527833723	
Beginning epoch	5	
    	10.479350711184	
Beginning epoch	6	
    	10.895687410403	
Beginning epoch	7	
    	11.261895607033	
Beginning epoch	8	
    	11.943768762637	
Beginning epoch	9	
    	11.599268596261	
Beginning epoch	10	
    	13.466295422253	
Beginning epoch	11	
    	12.528360387332	
Beginning epoch	12	
    	13.708160315158	
Beginning epoch	13	
    	13.867891949489	
Beginning epoch	14	
    	13.17415479393	
Beginning epoch	15	
    	13.853622430873	
Beginning epoch	16	
    	12.470077211921	
Beginning epoch	17	
    	15.394216465868	
Beginning epoch	18	
    	12.87419706576	
Beginning epoch	19	
    	15.630877182418	
Beginning epoch	20	
    	13.442782603925	
Beginning epoch	21	
    	17.088380127385	
Beginning epoch	22	
    	13.178719549036	
Beginning epoch	23	
    	19.043047775339	
Beginning epoch	24	
    	13.802210892002	
Beginning epoch	25	
    	19.29482241636	
Beginning epoch	26	
    	14.357896366281	
Beginning epoch	27	
    	13.702530235172	
Beginning epoch	28	
    	19.536949962841	
Beginning epoch	29	
    	13.955077661346	
Beginning epoch	30	
    	20.470475052103	
Beginning epoch	31	
    	14.031041762203	
Beginning epoch	32	
    	21.657927512435	
Beginning epoch	33	
    	13.572618001807	
Beginning epoch	34	
    	21.552944672052	
Beginning epoch	35	
    	13.854372981595	
Beginning epoch	36	
    	22.503698502044	
Beginning epoch	37	
    	13.879638535168	
Beginning epoch	38	
    	23.058115857802	
Beginning epoch	39	
    	13.465167189981	
Beginning epoch	40	
    	23.234452714197	
Beginning epoch	41	
    	13.957547582778	
Beginning epoch	42	
    	23.366949836619	
Beginning epoch	43	
    	13.843277639142	
Beginning epoch	44	
    	24.162951547201	
Beginning epoch	45	
    	13.624230840726	
Beginning epoch	46	
    	23.928761414526	
Beginning epoch	47	
    	13.396338944934	
Beginning epoch	48	
    	25.130881975505	
Beginning epoch	49	
    	13.923759868113	
Beginning epoch	50	
    	25.598063088523	
Starting predictions	
