[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.324988118679	
Beginning epoch	2	
    	16.067078615452	
Beginning epoch	3	
    	16.066325769005	
Beginning epoch	4	
    	16.066640620867	
Beginning epoch	5	
    	16.065672290856	
Beginning epoch	6	
    	16.065757951093	
Beginning epoch	7	
    	16.065249649239	
Beginning epoch	8	
    	16.062777746909	
Beginning epoch	9	
    	16.059162409395	
Beginning epoch	10	
    	16.038545391946	
Beginning epoch	11	
    	15.508978718176	
Beginning epoch	12	
    	12.555942469907	
Beginning epoch	13	
    	12.157062598507	
Beginning epoch	14	
    	12.115218700939	
Beginning epoch	15	
    	11.874494429123	
Beginning epoch	16	
    	11.582517881457	
Beginning epoch	17	
    	11.561841370382	
Beginning epoch	18	
    	11.416872680596	
Beginning epoch	19	
    	11.404936311885	
Beginning epoch	20	
    	11.443749649424	
Beginning epoch	21	
    	11.271796499774	
Beginning epoch	22	
    	11.409716009212	
Beginning epoch	23	
    	11.335076519652	
Beginning epoch	24	
    	11.257461356533	
Beginning epoch	25	
    	11.198617845976	
Beginning epoch	26	
    	10.891683925939	
Beginning epoch	27	
    	11.067319391223	
Beginning epoch	28	
    	10.736767661302	
Beginning epoch	29	
    	10.539350615274	
Beginning epoch	30	
    	10.393292670103	
Beginning epoch	31	
    	10.334268070335	
Beginning epoch	32	
    	10.174831752926	
Beginning epoch	33	
    	10.015373235949	
Beginning epoch	34	
    	9.9255121887548	
Beginning epoch	35	
    	9.870168019464	
Beginning epoch	36	
    	9.6427407361609	
Beginning epoch	37	
    	9.8378262868811	
Beginning epoch	38	
    	9.8512579210682	
Beginning epoch	39	
    	9.6983236499087	
Beginning epoch	40	
    	9.8715146953517	
Beginning epoch	41	
    	9.8569819437405	
Beginning epoch	42	
    	9.9037673591374	
Beginning epoch	43	
    	9.8268786804144	
Beginning epoch	44	
    	9.6957383737073	
Beginning epoch	45	
    	9.6979091207252	
Beginning epoch	46	
    	9.5703906000526	
Beginning epoch	47	
    	9.5485334201692	
Beginning epoch	48	
    	9.6575143867962	
Beginning epoch	49	
    	9.5866226180469	
Beginning epoch	50	
    	9.2682464450184	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87979921313255	0.73772353108146	0.65324486000101	
