[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.540271884676	
Beginning epoch	2	
    	16.418370563005	
Beginning epoch	3	
    	16.272148218803	
Beginning epoch	4	
    	20.865968366091	
Beginning epoch	5	
    	21.818790688138	
Beginning epoch	6	
    	18.139808545209	
Beginning epoch	7	
    	19.831155434437	
Beginning epoch	8	
    	22.971385839312	
Beginning epoch	9	
    	30.724368310839	
Beginning epoch	10	
    	21.34487193408	
Beginning epoch	11	
    	31.142840529742	
Beginning epoch	12	
    	22.795675206613	
Beginning epoch	13	
    	31.800577872519	
Beginning epoch	14	
    	26.783556116129	
Beginning epoch	15	
    	33.511088174267	
Beginning epoch	16	
    	23.569502278739	
Beginning epoch	17	
    	32.649417260071	
Beginning epoch	18	
    	30.397573841668	
Beginning epoch	19	
    	35.963589977894	
Beginning epoch	20	
    	23.537714080131	
Beginning epoch	21	
    	35.06283690194	
Beginning epoch	22	
    	26.270142357106	
Beginning epoch	23	
    	37.048977241574	
Beginning epoch	24	
    	26.197195395598	
Beginning epoch	25	
    	33.193550243207	
Beginning epoch	26	
    	25.803766644968	
Beginning epoch	27	
    	35.166738358379	
Beginning epoch	28	
    	24.8059072646	
Beginning epoch	29	
    	35.630303750532	
Beginning epoch	30	
    	22.516160872371	
Beginning epoch	31	
    	32.910218337982	
Beginning epoch	32	
    	25.16267708877	
Beginning epoch	33	
    	33.534824770665	
Beginning epoch	34	
    	25.007090841183	
Beginning epoch	35	
    	32.964870191552	
Beginning epoch	36	
    	26.45420146513	
Beginning epoch	37	
    	33.847276307851	
Beginning epoch	38	
    	27.496655097054	
Beginning epoch	39	
    	35.703869106666	
Beginning epoch	40	
    	29.233061089017	
Beginning epoch	41	
    	40.153219408047	
Beginning epoch	42	
    	24.37039320156	
Beginning epoch	43	
    	36.517415993729	
Beginning epoch	44	
    	24.762518512409	
Beginning epoch	45	
    	42.632270064242	
Beginning epoch	46	
    	22.638387504816	
Beginning epoch	47	
    	43.265276596456	
Beginning epoch	48	
    	20.288503556723	
Beginning epoch	49	
    	40.791167268047	
Beginning epoch	50	
    	22.648158089762	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
