[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.240771036015	
Beginning epoch	2	
    	13.032665690194	
Beginning epoch	3	
    	13.879415507699	
Beginning epoch	4	
    	13.732326153996	
Beginning epoch	5	
    	13.522899971043	
Beginning epoch	6	
    	13.440725924136	
Beginning epoch	7	
    	14.18653076394	
Beginning epoch	8	
    	13.915522764246	
Beginning epoch	9	
    	13.8446862997	
Beginning epoch	10	
    	13.57957753967	
Beginning epoch	11	
    	13.258385866454	
Beginning epoch	12	
    	14.238044895778	
Beginning epoch	13	
    	13.351685324741	
Beginning epoch	14	
    	14.127625445596	
Beginning epoch	15	
    	14.330440438262	
Beginning epoch	16	
    	13.546005867969	
Beginning epoch	17	
    	14.233515410094	
Beginning epoch	18	
    	13.027932220276	
Beginning epoch	19	
    	14.131849915603	
Beginning epoch	20	
    	13.358905434702	
Beginning epoch	21	
    	14.277017495242	
Beginning epoch	22	
    	13.00124421773	
Beginning epoch	23	
    	13.952941277506	
Beginning epoch	24	
    	13.650349312487	
Beginning epoch	25	
    	14.434432510415	
Beginning epoch	26	
    	13.4093918887	
Beginning epoch	27	
    	14.19422915666	
Beginning epoch	28	
    	13.707724024385	
Beginning epoch	29	
    	14.014378597469	
Beginning epoch	30	
    	13.374934368231	
Beginning epoch	31	
    	14.423865019998	
Beginning epoch	32	
    	13.181063842862	
Beginning epoch	33	
    	14.537863852885	
Beginning epoch	34	
    	13.5783591336	
Beginning epoch	35	
    	14.415720309891	
Beginning epoch	36	
    	13.410546770765	
Beginning epoch	37	
    	14.730474205755	
Beginning epoch	38	
    	13.632675989111	
Beginning epoch	39	
    	14.721695884754	
Beginning epoch	40	
    	13.506798684034	
Beginning epoch	41	
    	14.611191419945	
Beginning epoch	42	
    	13.351491486926	
Beginning epoch	43	
    	15.076138989663	
Beginning epoch	44	
    	13.779957255667	
Beginning epoch	45	
    	15.304976389182	
Beginning epoch	46	
    	13.710920016727	
Beginning epoch	47	
    	14.762497083989	
Beginning epoch	48	
    	13.53926770734	
Beginning epoch	49	
    	15.030122177371	
Beginning epoch	50	
    	13.170678694207	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82663869843357	0.81984792357185	0.21138088774946	
