[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.002324845538	
Beginning epoch	2	
    	10.295681819916	
Beginning epoch	3	
    	10.877191750684	
Beginning epoch	4	
    	10.680808210459	
Beginning epoch	5	
    	11.010599191383	
Beginning epoch	6	
    	11.745904555562	
Beginning epoch	7	
    	11.367040872768	
Beginning epoch	8	
    	12.111855979507	
Beginning epoch	9	
    	11.860459220653	
Beginning epoch	10	
    	12.597722888269	
Beginning epoch	11	
    	12.028387633747	
Beginning epoch	12	
    	13.279764504851	
Beginning epoch	13	
    	12.867719116199	
Beginning epoch	14	
    	15.460866137013	
Beginning epoch	15	
    	12.966507031233	
Beginning epoch	16	
    	15.987160524853	
Beginning epoch	17	
    	12.928632889085	
Beginning epoch	18	
    	18.914492451921	
Beginning epoch	19	
    	13.953325543823	
Beginning epoch	20	
    	19.939017830828	
Beginning epoch	21	
    	14.647741473152	
Beginning epoch	22	
    	20.54974883156	
Beginning epoch	23	
    	13.63826566045	
Beginning epoch	24	
    	23.878719289832	
Beginning epoch	25	
    	13.463961124803	
Beginning epoch	26	
    	23.78359336721	
Beginning epoch	27	
    	13.193636348767	
Beginning epoch	28	
    	21.833826431439	
Beginning epoch	29	
    	13.809917061156	
Beginning epoch	30	
    	22.762295783369	
Beginning epoch	31	
    	19.152627083242	
Beginning epoch	32	
    	14.806294172841	
Beginning epoch	33	
    	22.925847648062	
Beginning epoch	34	
    	14.177463760637	
Beginning epoch	35	
    	23.831817833279	
Beginning epoch	36	
    	14.005466457603	
Beginning epoch	37	
    	22.58822577532	
Beginning epoch	38	
    	13.887843133322	
Beginning epoch	39	
    	23.218389342975	
Beginning epoch	40	
    	14.444828194433	
Beginning epoch	41	
    	24.387366508232	
Beginning epoch	42	
    	13.803301706684	
Beginning epoch	43	
    	23.396585881871	
Beginning epoch	44	
    	14.506496152937	
Beginning epoch	45	
    	25.218314822805	
Beginning epoch	46	
    	13.415405175089	
Beginning epoch	47	
    	26.035995219925	
Beginning epoch	48	
    	14.055908675271	
Beginning epoch	49	
    	29.336317578322	
Beginning epoch	50	
    	14.095032501737	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.80585036995293	0.84819016747704	0.078922233951641	
