[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.547591502644	
Beginning epoch	2	
    	5.4836676730044	
Beginning epoch	3	
    	5.1197205826347	
Beginning epoch	4	
    	5.1149999718823	
Beginning epoch	5	
    	5.0387673515283	
Beginning epoch	6	
    	5.3677819528165	
Beginning epoch	7	
    	5.3495717673507	
Beginning epoch	8	
    	5.2824143285146	
Beginning epoch	9	
    	5.1276727208236	
Beginning epoch	10	
    	5.5646643862585	
Beginning epoch	11	
    	5.1963277539594	
Beginning epoch	12	
    	5.2414256767825	
Beginning epoch	13	
    	5.2094188397156	
Beginning epoch	14	
    	5.3977976420925	
Beginning epoch	15	
    	5.1960717576822	
Beginning epoch	16	
    	5.3704014819487	
Beginning epoch	17	
    	5.1176057374263	
Beginning epoch	18	
    	5.0128476048179	
Beginning epoch	19	
    	5.2879088481646	
Beginning epoch	20	
    	5.0855487020797	
Beginning epoch	21	
    	4.8826491732302	
Beginning epoch	22	
    	4.8816130758069	
Beginning epoch	23	
    	5.211983367172	
Beginning epoch	24	
    	5.1482050042734	
Beginning epoch	25	
    	5.3121898102916	
Beginning epoch	26	
    	5.3322563774047	
Beginning epoch	27	
    	5.4451576791194	
Beginning epoch	28	
    	5.1867789313355	
Beginning epoch	29	
    	4.988775804551	
Beginning epoch	30	
    	5.4521641138052	
Beginning epoch	31	
    	5.0976998779974	
Beginning epoch	32	
    	4.9406308542408	
Beginning epoch	33	
    	5.0895113049231	
Beginning epoch	34	
    	5.1759978836568	
Beginning epoch	35	
    	5.3583642025205	
Beginning epoch	36	
    	5.2525070719009	
Beginning epoch	37	
    	5.1350902407899	
Beginning epoch	38	
    	5.1979633744914	
Beginning epoch	39	
    	5.3947029303955	
Beginning epoch	40	
    	5.5226857568795	
Beginning epoch	41	
    	5.8310723357022	
Beginning epoch	42	
    	5.5234496806868	
Beginning epoch	43	
    	5.6738176526148	
Beginning epoch	44	
    	5.6693972541633	
Beginning epoch	45	
    	5.9088506788603	
Beginning epoch	46	
    	5.4752740130095	
Beginning epoch	47	
    	5.6813901562301	
Beginning epoch	48	
    	5.0033197852576	
Beginning epoch	49	
    	4.7529987300398	
Beginning epoch	50	
    	5.0740153399912	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85529570144955	0.67566307199067	0.58266726989393	
