[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.223196296318	
Beginning epoch	2	
    	16.155578286229	
Beginning epoch	3	
    	16.134637882403	
Beginning epoch	4	
    	16.12202628448	
Beginning epoch	5	
    	16.101875369011	
Beginning epoch	6	
    	16.068984959739	
Beginning epoch	7	
    	16.063731107011	
Beginning epoch	8	
    	16.018020294578	
Beginning epoch	9	
    	15.9636996923	
Beginning epoch	10	
    	15.968726115539	
Beginning epoch	11	
    	15.907374812006	
Beginning epoch	12	
    	15.830789307871	
Beginning epoch	13	
    	15.766204298828	
Beginning epoch	14	
    	15.721287812582	
Beginning epoch	15	
    	15.627088517038	
Beginning epoch	16	
    	15.465403777977	
Beginning epoch	17	
    	15.352240763665	
Beginning epoch	18	
    	15.257941736909	
Beginning epoch	19	
    	15.103186073375	
Beginning epoch	20	
    	14.95441127455	
Beginning epoch	21	
    	14.786040320517	
Beginning epoch	22	
    	14.732988294025	
Beginning epoch	23	
    	14.526012011413	
Beginning epoch	24	
    	14.245394222972	
Beginning epoch	25	
    	14.15838526687	
Beginning epoch	26	
    	13.844552098296	
Beginning epoch	27	
    	13.675360846182	
Beginning epoch	28	
    	13.626385257595	
Beginning epoch	29	
    	13.402125663903	
Beginning epoch	30	
    	13.256368885377	
Beginning epoch	31	
    	13.126701452196	
Beginning epoch	32	
    	13.221730842375	
Beginning epoch	33	
    	12.979989117411	
Beginning epoch	34	
    	12.854758639952	
Beginning epoch	35	
    	12.669835319029	
Beginning epoch	36	
    	12.647261278813	
Beginning epoch	37	
    	12.656354472766	
Beginning epoch	38	
    	12.446173590447	
Beginning epoch	39	
    	12.444505443228	
Beginning epoch	40	
    	12.29159993643	
Beginning epoch	41	
    	12.346950877691	
Beginning epoch	42	
    	12.426401621781	
Beginning epoch	43	
    	12.293442665294	
Beginning epoch	44	
    	11.905573779361	
Beginning epoch	45	
    	11.879180613465	
Beginning epoch	46	
    	12.24513358774	
Beginning epoch	47	
    	11.953171214441	
Beginning epoch	48	
    	11.853124360626	
Beginning epoch	49	
    	11.98187719153	
Beginning epoch	50	
    	11.727932143998	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84113417446751	0.75710195992072	0.3456492233449	
