[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.032795568855	
Beginning epoch	2	
    	7.7347740089614	
Beginning epoch	3	
    	7.7228527811053	
Beginning epoch	4	
    	7.4122520258214	
Beginning epoch	5	
    	6.2486912644691	
Beginning epoch	6	
    	6.2049251813791	
Beginning epoch	7	
    	6.1720017121135	
Beginning epoch	8	
    	6.1158689130419	
Beginning epoch	9	
    	6.0319697431803	
Beginning epoch	10	
    	5.9047078800093	
Beginning epoch	11	
    	5.8545605577709	
Beginning epoch	12	
    	5.8443900785442	
Beginning epoch	13	
    	5.8444282612753	
Beginning epoch	14	
    	5.8467722336889	
Beginning epoch	15	
    	5.843470489762	
Beginning epoch	16	
    	5.8223696031461	
Beginning epoch	17	
    	5.7805258194903	
Beginning epoch	18	
    	5.726248546977	
Beginning epoch	19	
    	5.6540272597074	
Beginning epoch	20	
    	5.5530150805627	
Beginning epoch	21	
    	5.4475183199065	
Beginning epoch	22	
    	5.3738827053571	
Beginning epoch	23	
    	5.3305603790847	
Beginning epoch	24	
    	5.3009235679672	
Beginning epoch	25	
    	5.2749184261499	
Beginning epoch	26	
    	5.2502824933834	
Beginning epoch	27	
    	5.2265699745255	
Beginning epoch	28	
    	5.2015495406294	
Beginning epoch	29	
    	5.1719654539226	
Beginning epoch	30	
    	5.1379520470715	
Beginning epoch	31	
    	5.1053663336659	
Beginning epoch	32	
    	5.0792146930868	
Beginning epoch	33	
    	5.0592788849546	
Beginning epoch	34	
    	5.0446343422927	
Beginning epoch	35	
    	5.0362652888881	
Beginning epoch	36	
    	5.0334388762142	
Beginning epoch	37	
    	5.0323489501294	
Beginning epoch	38	
    	5.0303265793544	
Beginning epoch	39	
    	5.0283109637266	
Beginning epoch	40	
    	5.0277925389093	
Beginning epoch	41	
    	5.0276485847493	
Beginning epoch	42	
    	5.0271326104181	
Beginning epoch	43	
    	5.0257585310202	
Beginning epoch	44	
    	5.0239820047593	
Beginning epoch	45	
    	5.0228553742536	
Beginning epoch	46	
    	5.0236418610068	
Beginning epoch	47	
    	5.0270604501288	
Beginning epoch	48	
    	5.0329351977265	
Beginning epoch	49	
    	5.0405977786346	
Beginning epoch	50	
    	5.0497359906559	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87655364578441	0.73354958294717	0.63660584125069	
