[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.742106642573	
Beginning epoch	2	
    	5.0929793603986	
Beginning epoch	3	
    	4.7582675180591	
Beginning epoch	4	
    	5.0686865748046	
Beginning epoch	5	
    	4.8462658792152	
Beginning epoch	6	
    	4.8696192651135	
Beginning epoch	7	
    	4.8781277385599	
Beginning epoch	8	
    	5.2003860371866	
Beginning epoch	9	
    	5.1042185193602	
Beginning epoch	10	
    	5.1752439101181	
Beginning epoch	11	
    	5.1699265739683	
Beginning epoch	12	
    	5.3585280373274	
Beginning epoch	13	
    	5.0447157466826	
Beginning epoch	14	
    	5.5453430192993	
Beginning epoch	15	
    	5.1763600870294	
Beginning epoch	16	
    	5.23557641316	
Beginning epoch	17	
    	5.2200365316883	
Beginning epoch	18	
    	5.3163266178885	
Beginning epoch	19	
    	5.523624593108	
Beginning epoch	20	
    	5.5186614064033	
Beginning epoch	21	
    	5.6722123457896	
Beginning epoch	22	
    	5.4803574063529	
Beginning epoch	23	
    	5.345355061497	
Beginning epoch	24	
    	5.5683848133962	
Beginning epoch	25	
    	5.3635807686858	
Beginning epoch	26	
    	5.6178353421408	
Beginning epoch	27	
    	5.7234644201441	
Beginning epoch	28	
    	5.7447262219957	
Beginning epoch	29	
    	5.8859640261431	
Beginning epoch	30	
    	5.4640794392343	
Beginning epoch	31	
    	5.8755669270068	
Beginning epoch	32	
    	5.6723169089511	
Beginning epoch	33	
    	5.7606216382724	
Beginning epoch	34	
    	5.5830032029982	
Beginning epoch	35	
    	5.641191568186	
Beginning epoch	36	
    	5.4170370259526	
Beginning epoch	37	
    	5.7469915353551	
Beginning epoch	38	
    	5.8059967761509	
Beginning epoch	39	
    	6.1873983068324	
Beginning epoch	40	
    	5.6774819827277	
Beginning epoch	41	
    	5.7383679464718	
Beginning epoch	42	
    	6.078461956737	
Beginning epoch	43	
    	5.7881639390772	
Beginning epoch	44	
    	5.9583568132517	
Beginning epoch	45	
    	5.9005656850408	
Beginning epoch	46	
    	5.7943692773579	
Beginning epoch	47	
    	5.8336008899797	
Beginning epoch	48	
    	5.9341192591217	
Beginning epoch	49	
    	6.0532398780744	
Beginning epoch	50	
    	5.9399503225349	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85676716445947	0.72155172413793	0.50490122153521	
