[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.506387815455	
Beginning epoch	2	
    	15.813973490712	
Beginning epoch	3	
    	15.323679961336	
Beginning epoch	4	
    	14.85779383024	
Beginning epoch	5	
    	14.430283020913	
Beginning epoch	6	
    	14.061584888954	
Beginning epoch	7	
    	13.752216567055	
Beginning epoch	8	
    	13.490480201839	
Beginning epoch	9	
    	13.26396202923	
Beginning epoch	10	
    	13.063509428083	
Beginning epoch	11	
    	12.882535747483	
Beginning epoch	12	
    	12.716013592191	
Beginning epoch	13	
    	12.56025321523	
Beginning epoch	14	
    	12.412933371011	
Beginning epoch	15	
    	12.272946077974	
Beginning epoch	16	
    	12.140029003916	
Beginning epoch	17	
    	12.014320768775	
Beginning epoch	18	
    	11.895997264915	
Beginning epoch	19	
    	11.785067507014	
Beginning epoch	20	
    	11.681318995017	
Beginning epoch	21	
    	11.584361247601	
Beginning epoch	22	
    	11.493709362266	
Beginning epoch	23	
    	11.408867434004	
Beginning epoch	24	
    	11.329391095625	
Beginning epoch	25	
    	11.254914987871	
Beginning epoch	26	
    	11.185137190658	
Beginning epoch	27	
    	11.119773192947	
Beginning epoch	28	
    	11.058512470595	
Beginning epoch	29	
    	11.001003615211	
Beginning epoch	30	
    	10.946866872575	
Beginning epoch	31	
    	10.895717392689	
Beginning epoch	32	
    	10.84718586408	
Beginning epoch	33	
    	10.800932254537	
Beginning epoch	34	
    	10.756653744799	
Beginning epoch	35	
    	10.714088925002	
Beginning epoch	36	
    	10.673019428299	
Beginning epoch	37	
    	10.633269337625	
Beginning epoch	38	
    	10.594702520032	
Beginning epoch	39	
    	10.557218283528	
Beginning epoch	40	
    	10.520745967694	
Beginning epoch	41	
    	10.485238996841	
Beginning epoch	42	
    	10.450668591533	
Beginning epoch	43	
    	10.417017088405	
Beginning epoch	44	
    	10.38427100511	
Beginning epoch	45	
    	10.352414530202	
Beginning epoch	46	
    	10.321424454568	
Beginning epoch	47	
    	10.291267254525	
Beginning epoch	48	
    	10.261898318394	
Beginning epoch	49	
    	10.233262752918	
Beginning epoch	50	
    	10.205297082323	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85745593437901	0.71633814547474	0.5188257175891	
