[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.102326353053	
Beginning epoch	2	
    	5.19555411895	
Beginning epoch	3	
    	5.2754780939423	
Beginning epoch	4	
    	5.2863632483104	
Beginning epoch	5	
    	5.4497926642556	
Beginning epoch	6	
    	5.3320187369857	
Beginning epoch	7	
    	5.1000181722126	
Beginning epoch	8	
    	5.1440081224917	
Beginning epoch	9	
    	5.1024992335097	
Beginning epoch	10	
    	5.492550852511	
Beginning epoch	11	
    	5.1226603077609	
Beginning epoch	12	
    	5.2567400010212	
Beginning epoch	13	
    	5.3111687436795	
Beginning epoch	14	
    	5.1368794952726	
Beginning epoch	15	
    	5.4098864501778	
Beginning epoch	16	
    	4.942559374753	
Beginning epoch	17	
    	5.1467703367222	
Beginning epoch	18	
    	5.2580376607649	
Beginning epoch	19	
    	5.1206757452024	
Beginning epoch	20	
    	5.4778048316311	
Beginning epoch	21	
    	4.8594433413346	
Beginning epoch	22	
    	5.515598728869	
Beginning epoch	23	
    	5.887032619636	
Beginning epoch	24	
    	5.9531358047309	
Beginning epoch	25	
    	5.7620987611247	
Beginning epoch	26	
    	5.3225454527965	
Beginning epoch	27	
    	5.7783130539544	
Beginning epoch	28	
    	6.0248133184474	
Beginning epoch	29	
    	6.3298854216343	
Beginning epoch	30	
    	7.1337456687601	
Beginning epoch	31	
    	5.9178478231615	
Beginning epoch	32	
    	5.9109634848609	
Beginning epoch	33	
    	14.602210208693	
Beginning epoch	34	
    	5.9177185291513	
Beginning epoch	35	
    	5.4285766938128	
Beginning epoch	36	
    	5.4385338409241	
Beginning epoch	37	
    	5.0632435096263	
Beginning epoch	38	
    	5.8012675348639	
Beginning epoch	39	
    	5.3567551746679	
Beginning epoch	40	
    	5.8974031380348	
Beginning epoch	41	
    	5.3732544854898	
Beginning epoch	42	
    	4.8921075312161	
Beginning epoch	43	
    	5.4695551925529	
Beginning epoch	44	
    	5.515623428664	
Beginning epoch	45	
    	5.4993650407265	
Beginning epoch	46	
    	5.8730456063072	
Beginning epoch	47	
    	5.3835519774338	
Beginning epoch	48	
    	5.1090378617962	
Beginning epoch	49	
    	5.341450817415	
Beginning epoch	50	
    	5.2281447895487	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86069106581927	0.67428358367956	0.63635449655658	
