[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.872677805791	
Beginning epoch	2	
    	12.199140833431	
Beginning epoch	3	
    	11.55245382023	
Beginning epoch	4	
    	11.255569981184	
Beginning epoch	5	
    	10.859459463647	
Beginning epoch	6	
    	10.378361244171	
Beginning epoch	7	
    	9.5962766430408	
Beginning epoch	8	
    	9.3463411865027	
Beginning epoch	9	
    	8.9881643250361	
Beginning epoch	10	
    	8.8301223525881	
Beginning epoch	11	
    	8.6255665938529	
Beginning epoch	12	
    	8.4447210994631	
Beginning epoch	13	
    	8.2366154179627	
Beginning epoch	14	
    	8.3478297308321	
Beginning epoch	15	
    	8.4148859625438	
Beginning epoch	16	
    	7.9748879995706	
Beginning epoch	17	
    	8.2064409701261	
Beginning epoch	18	
    	8.155140399505	
Beginning epoch	19	
    	8.0660824900311	
Beginning epoch	20	
    	7.986247414716	
Beginning epoch	21	
    	8.0597858329474	
Beginning epoch	22	
    	7.854430095469	
Beginning epoch	23	
    	8.0457239535761	
Beginning epoch	24	
    	7.4969600404566	
Beginning epoch	25	
    	7.8310697364703	
Beginning epoch	26	
    	7.9284395573342	
Beginning epoch	27	
    	7.7754507403219	
Beginning epoch	28	
    	8.1399660264012	
Beginning epoch	29	
    	7.6210313534896	
Beginning epoch	30	
    	7.6333848831645	
Beginning epoch	31	
    	7.9534063597611	
Beginning epoch	32	
    	7.6912293183143	
Beginning epoch	33	
    	7.9932349370416	
Beginning epoch	34	
    	8.3814963325887	
Beginning epoch	35	
    	7.6282330314716	
Beginning epoch	36	
    	7.9498953620669	
Beginning epoch	37	
    	7.7265207239559	
Beginning epoch	38	
    	7.3721021399093	
Beginning epoch	39	
    	8.1371056647106	
Beginning epoch	40	
    	7.8341815937167	
Beginning epoch	41	
    	7.8817498892943	
Beginning epoch	42	
    	7.7455870538792	
Beginning epoch	43	
    	7.8141734696411	
Beginning epoch	44	
    	8.1753207286085	
Beginning epoch	45	
    	7.4728033792785	
Beginning epoch	46	
    	7.7111064016133	
Beginning epoch	47	
    	7.1879795175842	
Beginning epoch	48	
    	7.6233341177033	
Beginning epoch	49	
    	7.7525094985246	
Beginning epoch	50	
    	7.628895094419	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89610010122831	0.77607379007612	0.70210626853667	
