[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.093967749114	
Beginning epoch	2	
    	6.1195029147369	
Beginning epoch	3	
    	6.6236898969351	
Beginning epoch	4	
    	7.0936178728445	
Beginning epoch	5	
    	7.4063736785189	
Beginning epoch	6	
    	7.6471478696944	
Beginning epoch	7	
    	7.7470485098589	
Beginning epoch	8	
    	7.5750045107722	
Beginning epoch	9	
    	7.4946779010938	
Beginning epoch	10	
    	7.449074584497	
Beginning epoch	11	
    	7.5285995530943	
Beginning epoch	12	
    	7.3159003286138	
Beginning epoch	13	
    	7.614145620905	
Beginning epoch	14	
    	7.4563956083093	
Beginning epoch	15	
    	7.6858754193716	
Beginning epoch	16	
    	7.4581904114061	
Beginning epoch	17	
    	8.0084094631682	
Beginning epoch	18	
    	7.4647888449986	
Beginning epoch	19	
    	8.0276580014331	
Beginning epoch	20	
    	7.5198218879507	
Beginning epoch	21	
    	8.0437683534439	
Beginning epoch	22	
    	7.5969880683362	
Beginning epoch	23	
    	7.7886916676148	
Beginning epoch	24	
    	7.5557668339872	
Beginning epoch	25	
    	8.4199301350945	
Beginning epoch	26	
    	7.7786058876065	
Beginning epoch	27	
    	8.4686499706726	
Beginning epoch	28	
    	7.5619207682921	
Beginning epoch	29	
    	8.7212825847138	
Beginning epoch	30	
    	7.8208077488405	
Beginning epoch	31	
    	8.8910991286458	
Beginning epoch	32	
    	8.0395179081623	
Beginning epoch	33	
    	9.2416838543342	
Beginning epoch	34	
    	8.0398389613345	
Beginning epoch	35	
    	9.624761528958	
Beginning epoch	36	
    	7.8017085554882	
Beginning epoch	37	
    	10.029385111713	
Beginning epoch	38	
    	8.0328192693589	
Beginning epoch	39	
    	9.7555251704489	
Beginning epoch	40	
    	8.0066665011434	
Beginning epoch	41	
    	9.6135324220519	
Beginning epoch	42	
    	8.01224382943	
Beginning epoch	43	
    	9.8961690666836	
Beginning epoch	44	
    	7.8988810033569	
Beginning epoch	45	
    	10.207974343771	
Beginning epoch	46	
    	8.0301585301838	
Beginning epoch	47	
    	10.264186186322	
Beginning epoch	48	
    	8.2029421544522	
Beginning epoch	49	
    	10.220012327168	
Beginning epoch	50	
    	8.0832572561427	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81402168581656	0.88484398216939	0.11974061227567	
