[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.84669317594	
Beginning epoch	2	
    	5.2720713977057	
Beginning epoch	3	
    	5.3125622196054	
Beginning epoch	4	
    	5.2840158716439	
Beginning epoch	5	
    	5.0381154143913	
Beginning epoch	6	
    	5.2675177555431	
Beginning epoch	7	
    	4.8700989994274	
Beginning epoch	8	
    	5.0733074890062	
Beginning epoch	9	
    	4.9055697180072	
Beginning epoch	10	
    	5.4038272407035	
Beginning epoch	11	
    	5.4518519524681	
Beginning epoch	12	
    	5.3172376957037	
Beginning epoch	13	
    	5.0390508351014	
Beginning epoch	14	
    	4.778290184891	
Beginning epoch	15	
    	4.9251475330146	
Beginning epoch	16	
    	4.9647605857655	
Beginning epoch	17	
    	5.1995028857231	
Beginning epoch	18	
    	5.3045318578098	
Beginning epoch	19	
    	4.7815762143162	
Beginning epoch	20	
    	5.2326157843735	
Beginning epoch	21	
    	5.1360376794202	
Beginning epoch	22	
    	5.0739409035212	
Beginning epoch	23	
    	5.4852514895397	
Beginning epoch	24	
    	5.6199868263495	
Beginning epoch	25	
    	5.2648709444337	
Beginning epoch	26	
    	5.4447649984153	
Beginning epoch	27	
    	5.236533869735	
Beginning epoch	28	
    	5.0144057505615	
Beginning epoch	29	
    	5.5054393967846	
Beginning epoch	30	
    	5.3051648063678	
Beginning epoch	31	
    	5.8921262165972	
Beginning epoch	32	
    	5.4720993670377	
Beginning epoch	33	
    	5.2409606985099	
Beginning epoch	34	
    	5.5096853344471	
Beginning epoch	35	
    	5.4190502459431	
Beginning epoch	36	
    	5.7107916856076	
Beginning epoch	37	
    	5.2979188573736	
Beginning epoch	38	
    	5.1547570828697	
Beginning epoch	39	
    	5.3713663886428	
Beginning epoch	40	
    	5.4523630020552	
Beginning epoch	41	
    	5.625203709179	
Beginning epoch	42	
    	5.9565508094026	
Beginning epoch	43	
    	5.5749935750323	
Beginning epoch	44	
    	5.9524292789047	
Beginning epoch	45	
    	5.6010027314446	
Beginning epoch	46	
    	6.3355389322421	
Beginning epoch	47	
    	6.0426801204388	
Beginning epoch	48	
    	5.8504124412404	
Beginning epoch	49	
    	6.0714303511323	
Beginning epoch	50	
    	6.1127242536042	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84368053598823	0.6817845516425	0.46322827125119	
