[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.317981826835	
Beginning epoch	2	
    	9.2380586145803	
Beginning epoch	3	
    	8.3083847890665	
Beginning epoch	4	
    	8.1626626246474	
Beginning epoch	5	
    	8.1640758150666	
Beginning epoch	6	
    	8.2941968337152	
Beginning epoch	7	
    	8.035517833101	
Beginning epoch	8	
    	8.0778991085018	
Beginning epoch	9	
    	8.1939932133762	
Beginning epoch	10	
    	7.9414025455438	
Beginning epoch	11	
    	8.2228917252648	
Beginning epoch	12	
    	7.8331114264881	
Beginning epoch	13	
    	8.0789658479952	
Beginning epoch	14	
    	7.7751196421691	
Beginning epoch	15	
    	7.8368997066487	
Beginning epoch	16	
    	8.1242250978273	
Beginning epoch	17	
    	8.27784035603	
Beginning epoch	18	
    	8.1509515425821	
Beginning epoch	19	
    	8.5591530186811	
Beginning epoch	20	
    	8.3552807319935	
Beginning epoch	21	
    	8.4628836034704	
Beginning epoch	22	
    	8.9559619391417	
Beginning epoch	23	
    	8.3116907699793	
Beginning epoch	24	
    	8.5271554791837	
Beginning epoch	25	
    	8.5106029189529	
Beginning epoch	26	
    	8.5818471702534	
Beginning epoch	27	
    	8.7771465423395	
Beginning epoch	28	
    	8.5794053528426	
Beginning epoch	29	
    	8.4856117370873	
Beginning epoch	30	
    	8.3628292142445	
Beginning epoch	31	
    	9.3500951896564	
Beginning epoch	32	
    	8.9549517240748	
Beginning epoch	33	
    	8.8826397981244	
Beginning epoch	34	
    	8.9938349808917	
Beginning epoch	35	
    	8.9488593711149	
Beginning epoch	36	
    	9.1360156988	
Beginning epoch	37	
    	8.5223940339759	
Beginning epoch	38	
    	9.1603841491507	
Beginning epoch	39	
    	9.418052256479	
Beginning epoch	40	
    	9.6901240146468	
Beginning epoch	41	
    	9.5424373548537	
Beginning epoch	42	
    	9.4355249279967	
Beginning epoch	43	
    	10.588634279053	
Beginning epoch	44	
    	11.32103643873	
Beginning epoch	45	
    	9.1165238130947	
Beginning epoch	46	
    	9.2981422044745	
Beginning epoch	47	
    	9.6730247701993	
Beginning epoch	48	
    	9.213056933493	
Beginning epoch	49	
    	9.405476372822	
Beginning epoch	50	
    	9.3258700143041	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	46000	
Word	46000	
Word	46000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82606472350062	0.61542865321311	0.43231287387523	
