[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.959964503921	
Beginning epoch	2	
    	13.062601856318	
Beginning epoch	3	
    	12.297156785262	
Beginning epoch	4	
    	11.991422284363	
Beginning epoch	5	
    	11.774847525066	
Beginning epoch	6	
    	10.947017951776	
Beginning epoch	7	
    	10.366070999401	
Beginning epoch	8	
    	10.104172683564	
Beginning epoch	9	
    	9.8897932302939	
Beginning epoch	10	
    	9.768169883905	
Beginning epoch	11	
    	9.5793509938014	
Beginning epoch	12	
    	9.4985498310347	
Beginning epoch	13	
    	9.3842301367321	
Beginning epoch	14	
    	9.2294784542654	
Beginning epoch	15	
    	9.0600669059465	
Beginning epoch	16	
    	8.9189322994973	
Beginning epoch	17	
    	8.7832806569039	
Beginning epoch	18	
    	8.6396617455322	
Beginning epoch	19	
    	8.5013944802967	
Beginning epoch	20	
    	8.3671965669533	
Beginning epoch	21	
    	8.2586490183344	
Beginning epoch	22	
    	8.1646365877577	
Beginning epoch	23	
    	8.090198648701	
Beginning epoch	24	
    	8.0368054728391	
Beginning epoch	25	
    	7.9855099319118	
Beginning epoch	26	
    	7.9064927905724	
Beginning epoch	27	
    	7.8426122999486	
Beginning epoch	28	
    	7.7857781823738	
Beginning epoch	29	
    	7.7350453843489	
Beginning epoch	30	
    	7.7069556844073	
Beginning epoch	31	
    	7.6199651018901	
Beginning epoch	32	
    	7.6264135270875	
Beginning epoch	33	
    	7.5201316278321	
Beginning epoch	34	
    	7.4893718523987	
Beginning epoch	35	
    	7.4678906586302	
Beginning epoch	36	
    	7.4559626346495	
Beginning epoch	37	
    	7.4340112167434	
Beginning epoch	38	
    	7.3663488968302	
Beginning epoch	39	
    	7.304253838519	
Beginning epoch	40	
    	7.2414625165333	
Beginning epoch	41	
    	7.1629652602524	
Beginning epoch	42	
    	7.0821316216284	
Beginning epoch	43	
    	6.9619428034558	
Beginning epoch	44	
    	6.934888290342	
Beginning epoch	45	
    	6.8660278657538	
Beginning epoch	46	
    	6.863098161278	
Beginning epoch	47	
    	6.8725239508483	
Beginning epoch	48	
    	6.8299892434157	
Beginning epoch	49	
    	6.837438778129	
Beginning epoch	50	
    	6.808779320115	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89099694227899	0.7677397415552	0.68094304529231	
