[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.658722996593	
Beginning epoch	2	
    	16.135632164761	
Beginning epoch	3	
    	16.035241417354	
Beginning epoch	4	
    	14.38969753335	
Beginning epoch	5	
    	13.172630166282	
Beginning epoch	6	
    	12.947927095089	
Beginning epoch	7	
    	12.838872103618	
Beginning epoch	8	
    	12.728148259077	
Beginning epoch	9	
    	12.622798425618	
Beginning epoch	10	
    	12.46129927406	
Beginning epoch	11	
    	12.251593714348	
Beginning epoch	12	
    	12.137573854909	
Beginning epoch	13	
    	12.07493978751	
Beginning epoch	14	
    	12.027619178645	
Beginning epoch	15	
    	11.987291851766	
Beginning epoch	16	
    	11.95252281887	
Beginning epoch	17	
    	11.921635036354	
Beginning epoch	18	
    	11.893107965511	
Beginning epoch	19	
    	11.865282196063	
Beginning epoch	20	
    	11.83343987695	
Beginning epoch	21	
    	11.787886249277	
Beginning epoch	22	
    	11.722009561955	
Beginning epoch	23	
    	11.650958725831	
Beginning epoch	24	
    	11.596345709609	
Beginning epoch	25	
    	11.557721560694	
Beginning epoch	26	
    	11.523811425218	
Beginning epoch	27	
    	11.483438240951	
Beginning epoch	28	
    	11.42887611343	
Beginning epoch	29	
    	11.35407527924	
Beginning epoch	30	
    	11.254158175667	
Beginning epoch	31	
    	11.133067418978	
Beginning epoch	32	
    	11.010765696673	
Beginning epoch	33	
    	10.908067864663	
Beginning epoch	34	
    	10.828383636764	
Beginning epoch	35	
    	10.765144757529	
Beginning epoch	36	
    	10.712027773898	
Beginning epoch	37	
    	10.664722954237	
Beginning epoch	38	
    	10.620186679717	
Beginning epoch	39	
    	10.576247984805	
Beginning epoch	40	
    	10.531498975547	
Beginning epoch	41	
    	10.485183540957	
Beginning epoch	42	
    	10.436978310272	
Beginning epoch	43	
    	10.386679223489	
Beginning epoch	44	
    	10.333950557608	
Beginning epoch	45	
    	10.278304140945	
Beginning epoch	46	
    	10.219412132786	
Beginning epoch	47	
    	10.157660826281	
Beginning epoch	48	
    	10.094094576711	
Beginning epoch	49	
    	10.03008932976	
Beginning epoch	50	
    	9.9681356926504	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86201642611899	0.71827759963353	0.55175187251797	
