[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.875196299139	
Beginning epoch	2	
    	26.934761236156	
Beginning epoch	3	
    	50.742516239825	
Beginning epoch	4	
    	25.17523602195	
Beginning epoch	5	
    	50.821615005682	
Beginning epoch	6	
    	27.062146603925	
Beginning epoch	7	
    	49.472662416093	
Beginning epoch	8	
    	28.039538359758	
Beginning epoch	9	
    	53.665320659621	
Beginning epoch	10	
    	26.254219113734	
Beginning epoch	11	
    	52.815094110252	
Beginning epoch	12	
    	23.728271864499	
Beginning epoch	13	
    	51.270553220417	
Beginning epoch	14	
    	26.056100557316	
Beginning epoch	15	
    	55.056571817279	
Beginning epoch	16	
    	26.970498428266	
Beginning epoch	17	
    	52.226636258207	
Beginning epoch	18	
    	30.737921062123	
Beginning epoch	19	
    	49.851175958958	
Beginning epoch	20	
    	26.443952584426	
Beginning epoch	21	
    	53.404495615723	
Beginning epoch	22	
    	30.527688169835	
Beginning epoch	23	
    	52.310235889853	
Beginning epoch	24	
    	26.384603747216	
Beginning epoch	25	
    	52.032050800745	
Beginning epoch	26	
    	28.026470857925	
Beginning epoch	27	
    	51.788661835479	
Beginning epoch	28	
    	28.455887458872	
Beginning epoch	29	
    	50.486458239044	
Beginning epoch	30	
    	33.723751768926	
Beginning epoch	31	
    	49.870317885162	
Beginning epoch	32	
    	38.110666167326	
Beginning epoch	33	
    	47.48968964212	
Beginning epoch	34	
    	30.91641502332	
Beginning epoch	35	
    	53.002366947835	
Beginning epoch	36	
    	33.759342043354	
Beginning epoch	37	
    	51.582611583248	
Beginning epoch	38	
    	34.519943242692	
Beginning epoch	39	
    	51.25072209768	
Beginning epoch	40	
    	32.16425732746	
Beginning epoch	41	
    	53.017947804325	
Beginning epoch	42	
    	31.666666302638	
Beginning epoch	43	
    	52.832210818202	
Beginning epoch	44	
    	31.173558596381	
Beginning epoch	45	
    	51.507590552004	
Beginning epoch	46	
    	31.364983304271	
Beginning epoch	47	
    	50.893043404179	
Beginning epoch	48	
    	33.177065822385	
Beginning epoch	49	
    	51.388315050188	
Beginning epoch	50	
    	32.390759167287	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81824822850464	0.66912467567937	0.24631780023124	
