[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	9.9283089606789	
Beginning epoch	2	
    	5.3335110579103	
Beginning epoch	3	
    	4.9794199264085	
Beginning epoch	4	
    	4.8708027708224	
Beginning epoch	5	
    	4.7982308985196	
Beginning epoch	6	
    	4.7811617627236	
Beginning epoch	7	
    	4.8201162305225	
Beginning epoch	8	
    	4.8717882514903	
Beginning epoch	9	
    	4.9167373399336	
Beginning epoch	10	
    	4.9458175056648	
Beginning epoch	11	
    	4.9590196479422	
Beginning epoch	12	
    	4.9614421809194	
Beginning epoch	13	
    	4.9618689288535	
Beginning epoch	14	
    	4.9646085892076	
Beginning epoch	15	
    	4.9743492212885	
Beginning epoch	16	
    	4.9896060789435	
Beginning epoch	17	
    	4.9988834597269	
Beginning epoch	18	
    	5.0018392680816	
Beginning epoch	19	
    	5.0038424947929	
Beginning epoch	20	
    	5.0073317404595	
Beginning epoch	21	
    	5.0104568094698	
Beginning epoch	22	
    	5.0144266173517	
Beginning epoch	23	
    	5.0175362699141	
Beginning epoch	24	
    	5.0176501225069	
Beginning epoch	25	
    	5.0121956966621	
Beginning epoch	26	
    	4.9965587569685	
Beginning epoch	27	
    	4.9809208945659	
Beginning epoch	28	
    	4.9667797883289	
Beginning epoch	29	
    	4.9521989270969	
Beginning epoch	30	
    	4.9353588477548	
Beginning epoch	31	
    	4.9160473925246	
Beginning epoch	32	
    	4.8974431059677	
Beginning epoch	33	
    	4.8807656032151	
Beginning epoch	34	
    	4.8591758924896	
Beginning epoch	35	
    	4.8350981724613	
Beginning epoch	36	
    	4.810014283028	
Beginning epoch	37	
    	4.7871207622826	
Beginning epoch	38	
    	4.7635312761363	
Beginning epoch	39	
    	4.7399298951219	
Beginning epoch	40	
    	4.7202208779588	
Beginning epoch	41	
    	4.7099869599497	
Beginning epoch	42	
    	4.7098117597296	
Beginning epoch	43	
    	4.7087277584282	
Beginning epoch	44	
    	4.7031461209476	
Beginning epoch	45	
    	4.7005975090367	
Beginning epoch	46	
    	4.7008185264581	
Beginning epoch	47	
    	4.705251166721	
Beginning epoch	48	
    	4.7138060503634	
Beginning epoch	49	
    	4.7159526595321	
Beginning epoch	50	
    	4.7217852227116	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88481888481888	0.73963632427752	0.68702558688986	
