[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.501489924215	
Beginning epoch	2	
    	5.8352729148006	
Beginning epoch	3	
    	5.5230194493209	
Beginning epoch	4	
    	5.3369733154167	
Beginning epoch	5	
    	5.0335739294948	
Beginning epoch	6	
    	5.1072246533299	
Beginning epoch	7	
    	5.1910377673827	
Beginning epoch	8	
    	5.1643428223869	
Beginning epoch	9	
    	5.2147800862117	
Beginning epoch	10	
    	5.2331770258682	
Beginning epoch	11	
    	5.1761879202986	
Beginning epoch	12	
    	5.1005119428693	
Beginning epoch	13	
    	4.9857556658855	
Beginning epoch	14	
    	4.9744217558192	
Beginning epoch	15	
    	4.9412253316348	
Beginning epoch	16	
    	4.9146291582014	
Beginning epoch	17	
    	4.9364683123623	
Beginning epoch	18	
    	4.8741090789842	
Beginning epoch	19	
    	4.8520068855326	
Beginning epoch	20	
    	4.8165379567595	
Beginning epoch	21	
    	4.8501314597553	
Beginning epoch	22	
    	4.9380490478934	
Beginning epoch	23	
    	4.8417612762619	
Beginning epoch	24	
    	4.7268159482014	
Beginning epoch	25	
    	4.7614749958013	
Beginning epoch	26	
    	4.9440493076126	
Beginning epoch	27	
    	4.8112571530638	
Beginning epoch	28	
    	4.9640468464909	
Beginning epoch	29	
    	4.8469723832418	
Beginning epoch	30	
    	4.8873366498062	
Beginning epoch	31	
    	4.9417855906416	
Beginning epoch	32	
    	4.8845167750034	
Beginning epoch	33	
    	4.7423429808739	
Beginning epoch	34	
    	4.8245441596731	
Beginning epoch	35	
    	4.5652044266013	
Beginning epoch	36	
    	4.5543653081197	
Beginning epoch	37	
    	4.5291335754427	
Beginning epoch	38	
    	4.4962325269312	
Beginning epoch	39	
    	4.4354531008188	
Beginning epoch	40	
    	4.4524593806714	
Beginning epoch	41	
    	4.5499776816535	
Beginning epoch	42	
    	4.6577355095755	
Beginning epoch	43	
    	4.5590273516284	
Beginning epoch	44	
    	4.2115360693197	
Beginning epoch	45	
    	4.517452700126	
Beginning epoch	46	
    	4.6306366093134	
Beginning epoch	47	
    	4.5914743368128	
Beginning epoch	48	
    	4.7811255523524	
Beginning epoch	49	
    	4.7263777467176	
Beginning epoch	50	
    	4.5516449976771	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87716936434885	0.74967726071187	0.61302970894284	
