[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.061718265534	
Beginning epoch	2	
    	7.994887893489	
Beginning epoch	3	
    	7.9879665250394	
Beginning epoch	4	
    	7.9872443240797	
Beginning epoch	5	
    	7.986577088182	
Beginning epoch	6	
    	7.9858516143284	
Beginning epoch	7	
    	7.9850449007392	
Beginning epoch	8	
    	7.9841340532685	
Beginning epoch	9	
    	7.9830911852171	
Beginning epoch	10	
    	7.981881441176	
Beginning epoch	11	
    	7.9804605276732	
Beginning epoch	12	
    	7.9787712955301	
Beginning epoch	13	
    	7.9767389211461	
Beginning epoch	14	
    	7.974264008344	
Beginning epoch	15	
    	7.971212564421	
Beginning epoch	16	
    	7.9674012152956	
Beginning epoch	17	
    	7.9625750778805	
Beginning epoch	18	
    	7.9563741867582	
Beginning epoch	19	
    	7.9482819633842	
Beginning epoch	20	
    	7.9375455608868	
Beginning epoch	21	
    	7.9230529685793	
Beginning epoch	22	
    	7.9031472077493	
Beginning epoch	23	
    	7.8753619943911	
Beginning epoch	24	
    	7.8361042733852	
Beginning epoch	25	
    	7.7804649407876	
Beginning epoch	26	
    	7.7027485704898	
Beginning epoch	27	
    	7.598897264636	
Beginning epoch	28	
    	7.4712723809172	
Beginning epoch	29	
    	7.3315371492804	
Beginning epoch	30	
    	7.1948247773796	
Beginning epoch	31	
    	7.0709358855435	
Beginning epoch	32	
    	6.9633337755784	
Beginning epoch	33	
    	6.8718504233664	
Beginning epoch	34	
    	6.7945172433567	
Beginning epoch	35	
    	6.7290447228206	
Beginning epoch	36	
    	6.6735840401883	
Beginning epoch	37	
    	6.6267439769383	
Beginning epoch	38	
    	6.5874088311394	
Beginning epoch	39	
    	6.5546197095388	
Beginning epoch	40	
    	6.527524043961	
Beginning epoch	41	
    	6.5053518514203	
Beginning epoch	42	
    	6.4873992025915	
Beginning epoch	43	
    	6.4730165274379	
Beginning epoch	44	
    	6.4616031049714	
Beginning epoch	45	
    	6.4526075234634	
Beginning epoch	46	
    	6.4455321463234	
Beginning epoch	47	
    	6.4399388294601	
Beginning epoch	48	
    	6.4354532634558	
Beginning epoch	49	
    	6.431766131724	
Beginning epoch	50	
    	6.4286304365324	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82128507769533	0.71305418719212	0.23284572462675	
