[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.88402367168	
Beginning epoch	2	
    	7.998017200269	
Beginning epoch	3	
    	7.9969335636881	
Beginning epoch	4	
    	6.6892825674007	
Beginning epoch	5	
    	6.3055403182541	
Beginning epoch	6	
    	6.0799825230672	
Beginning epoch	7	
    	6.2013215430077	
Beginning epoch	8	
    	5.9329539263015	
Beginning epoch	9	
    	5.68063739349	
Beginning epoch	10	
    	5.4852956531604	
Beginning epoch	11	
    	5.2850793629744	
Beginning epoch	12	
    	5.2181334786942	
Beginning epoch	13	
    	5.158634309923	
Beginning epoch	14	
    	5.0346096237634	
Beginning epoch	15	
    	4.9156058505329	
Beginning epoch	16	
    	4.8517690925345	
Beginning epoch	17	
    	4.898034674664	
Beginning epoch	18	
    	4.8096021522033	
Beginning epoch	19	
    	4.9102764198653	
Beginning epoch	20	
    	4.9153592035404	
Beginning epoch	21	
    	4.8427410068105	
Beginning epoch	22	
    	4.8866046830394	
Beginning epoch	23	
    	4.8515439771438	
Beginning epoch	24	
    	4.8904532207971	
Beginning epoch	25	
    	4.9198157445522	
Beginning epoch	26	
    	4.8231801157512	
Beginning epoch	27	
    	4.9296015493802	
Beginning epoch	28	
    	4.9670831383954	
Beginning epoch	29	
    	4.8983276317228	
Beginning epoch	30	
    	4.8461887107255	
Beginning epoch	31	
    	5.0728959676473	
Beginning epoch	32	
    	4.8641496779369	
Beginning epoch	33	
    	4.9311899680378	
Beginning epoch	34	
    	4.8341467440977	
Beginning epoch	35	
    	4.8150156724625	
Beginning epoch	36	
    	4.7901825568877	
Beginning epoch	37	
    	4.8367681716134	
Beginning epoch	38	
    	4.7764343957668	
Beginning epoch	39	
    	4.9037379771745	
Beginning epoch	40	
    	4.7612653583367	
Beginning epoch	41	
    	4.6191348353312	
Beginning epoch	42	
    	4.6895442334429	
Beginning epoch	43	
    	4.7232071707466	
Beginning epoch	44	
    	4.7347320945129	
Beginning epoch	45	
    	4.7443777641947	
Beginning epoch	46	
    	4.7458154889437	
Beginning epoch	47	
    	4.9291277216611	
Beginning epoch	48	
    	4.9422301596897	
Beginning epoch	49	
    	4.644341114998	
Beginning epoch	50	
    	4.6832434270734	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87637623535059	0.70668310474136	0.6915497913839	
