[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.301306186277	
Beginning epoch	2	
    	16.066879294935	
Beginning epoch	3	
    	16.066739339976	
Beginning epoch	4	
    	16.066386510457	
Beginning epoch	5	
    	16.066354861429	
Beginning epoch	6	
    	16.066036378296	
Beginning epoch	7	
    	16.065535861805	
Beginning epoch	8	
    	16.065741292223	
Beginning epoch	9	
    	16.065519789387	
Beginning epoch	10	
    	16.065045987444	
Beginning epoch	11	
    	16.06279726964	
Beginning epoch	12	
    	16.059606005771	
Beginning epoch	13	
    	16.050592070955	
Beginning epoch	14	
    	16.011936953715	
Beginning epoch	15	
    	15.433108687832	
Beginning epoch	16	
    	12.765974495401	
Beginning epoch	17	
    	12.363510405275	
Beginning epoch	18	
    	12.109898881583	
Beginning epoch	19	
    	11.778199171185	
Beginning epoch	20	
    	11.615634911704	
Beginning epoch	21	
    	11.431590665298	
Beginning epoch	22	
    	11.574306193401	
Beginning epoch	23	
    	11.532208937032	
Beginning epoch	24	
    	11.417461854947	
Beginning epoch	25	
    	11.41776007858	
Beginning epoch	26	
    	11.424410416239	
Beginning epoch	27	
    	11.344022999936	
Beginning epoch	28	
    	11.409478022256	
Beginning epoch	29	
    	11.391124705055	
Beginning epoch	30	
    	11.341893948764	
Beginning epoch	31	
    	11.397388766732	
Beginning epoch	32	
    	11.30489939119	
Beginning epoch	33	
    	11.270015370219	
Beginning epoch	34	
    	11.14656690495	
Beginning epoch	35	
    	11.295160563806	
Beginning epoch	36	
    	11.092697184203	
Beginning epoch	37	
    	11.005466490209	
Beginning epoch	38	
    	10.899640775563	
Beginning epoch	39	
    	10.867585374583	
Beginning epoch	40	
    	10.749647511414	
Beginning epoch	41	
    	10.720677829462	
Beginning epoch	42	
    	10.603093526908	
Beginning epoch	43	
    	10.505653218778	
Beginning epoch	44	
    	10.493499750955	
Beginning epoch	45	
    	10.513983956103	
Beginning epoch	46	
    	10.326950946447	
Beginning epoch	47	
    	10.110064823363	
Beginning epoch	48	
    	10.031464544659	
Beginning epoch	49	
    	9.7779186330843	
Beginning epoch	50	
    	9.7861933529495	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86465671081056	0.73219315895372	0.54878600512743	
