[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.566036308771	
Beginning epoch	2	
    	7.9992306535565	
Beginning epoch	3	
    	7.9984082613431	
Beginning epoch	4	
    	7.9962647332257	
Beginning epoch	5	
    	6.5908244273311	
Beginning epoch	6	
    	6.2906744202185	
Beginning epoch	7	
    	6.1083026086953	
Beginning epoch	8	
    	6.0851953785477	
Beginning epoch	9	
    	6.077430779966	
Beginning epoch	10	
    	5.755258604743	
Beginning epoch	11	
    	5.5975960462849	
Beginning epoch	12	
    	5.3691707932899	
Beginning epoch	13	
    	5.1961015021417	
Beginning epoch	14	
    	5.2656658361809	
Beginning epoch	15	
    	5.19194303069	
Beginning epoch	16	
    	5.3828103837355	
Beginning epoch	17	
    	5.3137204229672	
Beginning epoch	18	
    	5.3553289492489	
Beginning epoch	19	
    	5.2997257370471	
Beginning epoch	20	
    	5.2235506639835	
Beginning epoch	21	
    	5.0832842285455	
Beginning epoch	22	
    	4.9894791057336	
Beginning epoch	23	
    	5.0567574013843	
Beginning epoch	24	
    	4.8666783585622	
Beginning epoch	25	
    	4.9825944359765	
Beginning epoch	26	
    	4.7393616023236	
Beginning epoch	27	
    	4.7910825766021	
Beginning epoch	28	
    	4.79842005195	
Beginning epoch	29	
    	4.6497968551248	
Beginning epoch	30	
    	4.8601789575945	
Beginning epoch	31	
    	4.6756789953768	
Beginning epoch	32	
    	4.5832888882457	
Beginning epoch	33	
    	4.5145191804393	
Beginning epoch	34	
    	4.5184474423685	
Beginning epoch	35	
    	4.483896869516	
Beginning epoch	36	
    	4.6247705613381	
Beginning epoch	37	
    	4.6221932792962	
Beginning epoch	38	
    	4.4728493286821	
Beginning epoch	39	
    	4.5613748869715	
Beginning epoch	40	
    	4.5696931870717	
Beginning epoch	41	
    	4.6824505646809	
Beginning epoch	42	
    	4.5490861235239	
Beginning epoch	43	
    	4.6696834806467	
Beginning epoch	44	
    	4.4245620061422	
Beginning epoch	45	
    	4.703677909743	
Beginning epoch	46	
    	4.429145530197	
Beginning epoch	47	
    	4.7396266694304	
Beginning epoch	48	
    	4.4184661877188	
Beginning epoch	49	
    	4.4784165869396	
Beginning epoch	50	
    	4.4887859823554	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88772006720725	0.74451226041332	0.69903986326849	
