[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.245192244951	
Beginning epoch	2	
    	15.6953372847	
Beginning epoch	3	
    	14.161998550859	
Beginning epoch	4	
    	12.709651131714	
Beginning epoch	5	
    	11.987844992761	
Beginning epoch	6	
    	11.528253046802	
Beginning epoch	7	
    	10.859462069545	
Beginning epoch	8	
    	10.64593084425	
Beginning epoch	9	
    	10.285702381024	
Beginning epoch	10	
    	10.276377474849	
Beginning epoch	11	
    	10.176389358711	
Beginning epoch	12	
    	10.113515572333	
Beginning epoch	13	
    	10.133851617831	
Beginning epoch	14	
    	9.7850777704494	
Beginning epoch	15	
    	9.6785275827468	
Beginning epoch	16	
    	9.9175113678379	
Beginning epoch	17	
    	9.7956788405604	
Beginning epoch	18	
    	9.7255387538942	
Beginning epoch	19	
    	9.2514369224524	
Beginning epoch	20	
    	9.3958125822766	
Beginning epoch	21	
    	9.5105961977398	
Beginning epoch	22	
    	9.2869135172295	
Beginning epoch	23	
    	9.4270488744057	
Beginning epoch	24	
    	9.2868235989549	
Beginning epoch	25	
    	9.4051475254787	
Beginning epoch	26	
    	9.3697152731472	
Beginning epoch	27	
    	9.3985735790934	
Beginning epoch	28	
    	9.2148384969084	
Beginning epoch	29	
    	9.4930745457587	
Beginning epoch	30	
    	9.2507149798585	
Beginning epoch	31	
    	9.0851951767128	
Beginning epoch	32	
    	9.1900341563589	
Beginning epoch	33	
    	8.9939660729248	
Beginning epoch	34	
    	8.8670029190968	
Beginning epoch	35	
    	9.1544348154855	
Beginning epoch	36	
    	8.9158513336956	
Beginning epoch	37	
    	8.8946892197183	
Beginning epoch	38	
    	8.8896266131087	
Beginning epoch	39	
    	9.0257456479879	
Beginning epoch	40	
    	8.7370453746229	
Beginning epoch	41	
    	8.7939417065303	
Beginning epoch	42	
    	8.9875702209855	
Beginning epoch	43	
    	8.9883520516646	
Beginning epoch	44	
    	8.9892285440109	
Beginning epoch	45	
    	8.8179873182494	
Beginning epoch	46	
    	8.9421135143621	
Beginning epoch	47	
    	8.6026824866682	
Beginning epoch	48	
    	8.5882582348624	
Beginning epoch	49	
    	8.6946648035901	
Beginning epoch	50	
    	8.5298143242756	
Starting predictions	
