[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.78115579132	
Beginning epoch	2	
    	7.7644835989718	
Beginning epoch	3	
    	7.7639630817092	
Beginning epoch	4	
    	6.4550973860906	
Beginning epoch	5	
    	5.8746306153245	
Beginning epoch	6	
    	5.5811808605451	
Beginning epoch	7	
    	5.4342237185689	
Beginning epoch	8	
    	5.1459709985501	
Beginning epoch	9	
    	5.1242388612822	
Beginning epoch	10	
    	4.9403497511205	
Beginning epoch	11	
    	5.2078845429422	
Beginning epoch	12	
    	4.9972287656854	
Beginning epoch	13	
    	4.8113604746843	
Beginning epoch	14	
    	4.7448114851417	
Beginning epoch	15	
    	4.7064047869876	
Beginning epoch	16	
    	4.8522066932318	
Beginning epoch	17	
    	4.7250644604556	
Beginning epoch	18	
    	4.6437375100246	
Beginning epoch	19	
    	4.6460097240308	
Beginning epoch	20	
    	4.8265112288353	
Beginning epoch	21	
    	4.6981605434464	
Beginning epoch	22	
    	4.5589415002168	
Beginning epoch	23	
    	4.6362709187542	
Beginning epoch	24	
    	4.5739835990659	
Beginning epoch	25	
    	4.5333420456216	
Beginning epoch	26	
    	4.5176293889652	
Beginning epoch	27	
    	4.5295817737974	
Beginning epoch	28	
    	4.4760426284197	
Beginning epoch	29	
    	4.7355808770873	
Beginning epoch	30	
    	4.6729463695597	
Beginning epoch	31	
    	4.441967271137	
Beginning epoch	32	
    	4.5078097566424	
Beginning epoch	33	
    	4.4888152345908	
Beginning epoch	34	
    	4.5979758986182	
Beginning epoch	35	
    	4.7539167838253	
Beginning epoch	36	
    	4.6073939139186	
Beginning epoch	37	
    	4.7156455838407	
Beginning epoch	38	
    	4.6215000793808	
Beginning epoch	39	
    	4.9363327090273	
Beginning epoch	40	
    	4.5833801332859	
Beginning epoch	41	
    	4.5664741265353	
Beginning epoch	42	
    	4.6502405550606	
Beginning epoch	43	
    	4.6346336908188	
Beginning epoch	44	
    	4.9890853326435	
Beginning epoch	45	
    	4.9745584764162	
Beginning epoch	46	
    	4.7454473997184	
Beginning epoch	47	
    	5.1337481213679	
Beginning epoch	48	
    	4.7461522987476	
Beginning epoch	49	
    	5.0120918423615	
Beginning epoch	50	
    	4.6235050472542	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88253342099496	0.72641954595501	0.69647614738853	
