[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.73007023102	
Beginning epoch	2	
    	5.8647839546075	
Beginning epoch	3	
    	5.862617283346	
Beginning epoch	4	
    	5.6950787246343	
Beginning epoch	5	
    	5.6993731174993	
Beginning epoch	6	
    	5.4355818129994	
Beginning epoch	7	
    	5.2171964245733	
Beginning epoch	8	
    	5.6183782031985	
Beginning epoch	9	
    	5.0405934631337	
Beginning epoch	10	
    	5.218394934553	
Beginning epoch	11	
    	5.2575064253558	
Beginning epoch	12	
    	5.2629488510798	
Beginning epoch	13	
    	5.034829778332	
Beginning epoch	14	
    	4.9836447961656	
Beginning epoch	15	
    	4.9352642158392	
Beginning epoch	16	
    	4.8485654914078	
Beginning epoch	17	
    	4.7127425211537	
Beginning epoch	18	
    	4.6532150619804	
Beginning epoch	19	
    	4.8004421802266	
Beginning epoch	20	
    	4.9417281831304	
Beginning epoch	21	
    	4.5103688321603	
Beginning epoch	22	
    	4.8558508024683	
Beginning epoch	23	
    	4.3853976517959	
Beginning epoch	24	
    	4.4065336628194	
Beginning epoch	25	
    	4.3460048144008	
Beginning epoch	26	
    	4.5615804915719	
Beginning epoch	27	
    	4.5290438066276	
Beginning epoch	28	
    	4.7546792221547	
Beginning epoch	29	
    	4.5814132952281	
Beginning epoch	30	
    	4.5325435149693	
Beginning epoch	31	
    	4.6574805446146	
Beginning epoch	32	
    	5.0017525581231	
Beginning epoch	33	
    	4.7615358723914	
Beginning epoch	34	
    	4.558282793346	
Beginning epoch	35	
    	4.6511033597461	
Beginning epoch	36	
    	4.7187417700157	
Beginning epoch	37	
    	4.4569663836534	
Beginning epoch	38	
    	4.5565289606455	
Beginning epoch	39	
    	4.4394773978731	
Beginning epoch	40	
    	4.4405172960403	
Beginning epoch	41	
    	4.8490775231732	
Beginning epoch	42	
    	4.9770132418929	
Beginning epoch	43	
    	4.8123959523774	
Beginning epoch	44	
    	4.7100948265177	
Beginning epoch	45	
    	4.7840396147739	
Beginning epoch	46	
    	4.919127790644	
Beginning epoch	47	
    	4.4971301487174	
Beginning epoch	48	
    	5.0448994578718	
Beginning epoch	49	
    	4.738028234473	
Beginning epoch	50	
    	4.9484225371352	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86626384062282	0.66902282930557	0.7041672950284	
