[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.11711498558	
Beginning epoch	2	
    	11.960142805226	
Beginning epoch	3	
    	11.538199343103	
Beginning epoch	4	
    	11.171758233321	
Beginning epoch	5	
    	10.812799392663	
Beginning epoch	6	
    	10.391210010016	
Beginning epoch	7	
    	10.050389612869	
Beginning epoch	8	
    	9.592012291517	
Beginning epoch	9	
    	9.3329476470964	
Beginning epoch	10	
    	9.0901750522112	
Beginning epoch	11	
    	9.1501499778198	
Beginning epoch	12	
    	8.9524368943527	
Beginning epoch	13	
    	8.7889996086166	
Beginning epoch	14	
    	8.5245478930632	
Beginning epoch	15	
    	8.3923629507772	
Beginning epoch	16	
    	8.7813448158964	
Beginning epoch	17	
    	8.4751652682506	
Beginning epoch	18	
    	8.5710883712179	
Beginning epoch	19	
    	8.2836206475766	
Beginning epoch	20	
    	8.415518575618	
Beginning epoch	21	
    	8.2668089857575	
Beginning epoch	22	
    	8.2666401938447	
Beginning epoch	23	
    	8.2880447251353	
Beginning epoch	24	
    	8.269594353584	
Beginning epoch	25	
    	8.2704546190151	
Beginning epoch	26	
    	8.1024947727413	
Beginning epoch	27	
    	7.9741591055915	
Beginning epoch	28	
    	7.9451867349259	
Beginning epoch	29	
    	8.1667523231446	
Beginning epoch	30	
    	8.0117372517545	
Beginning epoch	31	
    	7.9522393928852	
Beginning epoch	32	
    	8.0614341562785	
Beginning epoch	33	
    	7.6537910392572	
Beginning epoch	34	
    	7.7550798113838	
Beginning epoch	35	
    	7.8818156995451	
Beginning epoch	36	
    	7.7637847577838	
Beginning epoch	37	
    	7.8387910115463	
Beginning epoch	38	
    	7.8526229714337	
Beginning epoch	39	
    	7.9453400468361	
Beginning epoch	40	
    	7.7831951114879	
Beginning epoch	41	
    	7.8935748460277	
Beginning epoch	42	
    	8.1176553277066	
Beginning epoch	43	
    	7.7674862518938	
Beginning epoch	44	
    	7.7244647914775	
Beginning epoch	45	
    	7.8233900454988	
Beginning epoch	46	
    	7.6193175436652	
Beginning epoch	47	
    	7.7982512350474	
Beginning epoch	48	
    	7.798174081015	
Beginning epoch	49	
    	7.9270133982978	
Beginning epoch	50	
    	7.7805202578699	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8829612932177	0.7219664415797	0.70944553360479	
