[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.136299721733	
Beginning epoch	2	
    	103.47805651658	
Beginning epoch	3	
    	101.19818610075	
Beginning epoch	4	
    	101.21548835436	
Beginning epoch	5	
    	98.550985791469	
Beginning epoch	6	
    	96.31269429631	
Beginning epoch	7	
    	94.426904692455	
Beginning epoch	8	
    	94.432344372794	
Beginning epoch	9	
    	89.878052027963	
Beginning epoch	10	
    	85.926268728587	
Beginning epoch	11	
    	66.473459815297	
Beginning epoch	12	
    	42.548452978178	
Beginning epoch	13	
    	39.747739455839	
Beginning epoch	14	
    	33.668537539512	
Beginning epoch	15	
    	33.813306811349	
Beginning epoch	16	
    	33.816624582844	
Beginning epoch	17	
    	32.668992015197	
Beginning epoch	18	
    	33.435735625134	
Beginning epoch	19	
    	34.227265385902	
Beginning epoch	20	
    	33.261263807839	
Beginning epoch	21	
    	33.006656814023	
Beginning epoch	22	
    	33.980704175514	
Beginning epoch	23	
    	33.337213520814	
Beginning epoch	24	
    	33.769759038976	
Beginning epoch	25	
    	33.117984256033	
Beginning epoch	26	
    	29.950962270802	
Beginning epoch	27	
    	28.453536042591	
Beginning epoch	28	
    	26.959256496354	
Beginning epoch	29	
    	29.371085545739	
Beginning epoch	30	
    	30.200445458685	
Beginning epoch	31	
    	27.397625218822	
Beginning epoch	32	
    	29.666782196264	
Beginning epoch	33	
    	29.961020076108	
Beginning epoch	34	
    	31.220069463196	
Beginning epoch	35	
    	34.457589946346	
Beginning epoch	36	
    	33.659935425855	
Beginning epoch	37	
    	31.13834169991	
Beginning epoch	38	
    	31.433352002888	
Beginning epoch	39	
    	30.982833449012	
Beginning epoch	40	
    	30.779500786438	
Beginning epoch	41	
    	28.748849184576	
Beginning epoch	42	
    	26.789459306576	
Beginning epoch	43	
    	25.644378650773	
Beginning epoch	44	
    	22.75688949082	
Beginning epoch	45	
    	21.111955507634	
Beginning epoch	46	
    	22.498099279534	
Beginning epoch	47	
    	24.540743412588	
Beginning epoch	48	
    	26.456031544586	
Beginning epoch	49	
    	26.04734281309	
Beginning epoch	50	
    	25.731921810699	
Starting predictions	
