[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.033946914783	
Beginning epoch	2	
    	5.0629254113102	
Beginning epoch	3	
    	4.8233090385816	
Beginning epoch	4	
    	5.0826102846309	
Beginning epoch	5	
    	5.137569377393	
Beginning epoch	6	
    	4.85609353808	
Beginning epoch	7	
    	4.8340861472928	
Beginning epoch	8	
    	4.6854482946117	
Beginning epoch	9	
    	4.971515872313	
Beginning epoch	10	
    	5.1201103123919	
Beginning epoch	11	
    	4.9691802112962	
Beginning epoch	12	
    	5.012761243341	
Beginning epoch	13	
    	4.8251830975151	
Beginning epoch	14	
    	5.0507092974789	
Beginning epoch	15	
    	4.5601454103708	
Beginning epoch	16	
    	4.636676246047	
Beginning epoch	17	
    	4.8334825001111	
Beginning epoch	18	
    	4.7362608372987	
Beginning epoch	19	
    	5.1400463307667	
Beginning epoch	20	
    	5.0099758157886	
Beginning epoch	21	
    	4.7939907557537	
Beginning epoch	22	
    	5.2506807703113	
Beginning epoch	23	
    	5.2540801865086	
Beginning epoch	24	
    	4.795422672785	
Beginning epoch	25	
    	5.013683585664	
Beginning epoch	26	
    	5.0267594629718	
Beginning epoch	27	
    	5.1206557883992	
Beginning epoch	28	
    	5.2108338011712	
Beginning epoch	29	
    	5.0774456513802	
Beginning epoch	30	
    	5.5726980232651	
Beginning epoch	31	
    	5.3315312195231	
Beginning epoch	32	
    	5.2748441265642	
Beginning epoch	33	
    	4.971539119845	
Beginning epoch	34	
    	5.0348625432539	
Beginning epoch	35	
    	4.9066196720171	
Beginning epoch	36	
    	5.1582388692772	
Beginning epoch	37	
    	4.8368022510941	
Beginning epoch	38	
    	5.3012462906273	
Beginning epoch	39	
    	5.061834168227	
Beginning epoch	40	
    	5.0182002589561	
Beginning epoch	41	
    	4.9836606273053	
Beginning epoch	42	
    	5.334419155791	
Beginning epoch	43	
    	5.1110491357038	
Beginning epoch	44	
    	5.0039691104603	
Beginning epoch	45	
    	4.9500282396571	
Beginning epoch	46	
    	5.0340121456597	
Beginning epoch	47	
    	5.0251004734881	
Beginning epoch	48	
    	5.1053762535082	
Beginning epoch	49	
    	4.9952638758625	
Beginning epoch	50	
    	5.3613439665737	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85102741512998	0.6426177904143	0.63625395867893	
