[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.969404747944	
Beginning epoch	2	
    	4.9982351170111	
Beginning epoch	3	
    	4.8893000722076	
Beginning epoch	4	
    	4.894098737562	
Beginning epoch	5	
    	4.830541608262	
Beginning epoch	6	
    	4.7927603966477	
Beginning epoch	7	
    	4.9255835983002	
Beginning epoch	8	
    	5.0673462798869	
Beginning epoch	9	
    	5.2144820520834	
Beginning epoch	10	
    	5.4656558893416	
Beginning epoch	11	
    	5.1167175587026	
Beginning epoch	12	
    	5.2503229804118	
Beginning epoch	13	
    	5.1467840454361	
Beginning epoch	14	
    	5.1079392857864	
Beginning epoch	15	
    	5.0338453682692	
Beginning epoch	16	
    	5.1686327230263	
Beginning epoch	17	
    	4.6876790590094	
Beginning epoch	18	
    	5.2165662692188	
Beginning epoch	19	
    	5.1895631464562	
Beginning epoch	20	
    	4.9623780768691	
Beginning epoch	21	
    	4.9109967280688	
Beginning epoch	22	
    	5.2738361262501	
Beginning epoch	23	
    	4.8587820722486	
Beginning epoch	24	
    	4.7825505927243	
Beginning epoch	25	
    	4.6973977544591	
Beginning epoch	26	
    	4.9022943925704	
Beginning epoch	27	
    	4.7239267261137	
Beginning epoch	28	
    	5.2173426255072	
Beginning epoch	29	
    	4.8018828100913	
Beginning epoch	30	
    	4.6444156334117	
Beginning epoch	31	
    	5.2051341074705	
Beginning epoch	32	
    	5.0202890429775	
Beginning epoch	33	
    	5.243329691595	
Beginning epoch	34	
    	4.9053277959251	
Beginning epoch	35	
    	5.3336568785407	
Beginning epoch	36	
    	5.2490355427677	
Beginning epoch	37	
    	5.1586109742498	
Beginning epoch	38	
    	5.4022997989261	
Beginning epoch	39	
    	5.4181803590491	
Beginning epoch	40	
    	5.3481998978338	
Beginning epoch	41	
    	5.1550651776744	
Beginning epoch	42	
    	5.0334685402855	
Beginning epoch	43	
    	5.2228856919488	
Beginning epoch	44	
    	5.3607232501937	
Beginning epoch	45	
    	5.354926655791	
Beginning epoch	46	
    	5.5276695238701	
Beginning epoch	47	
    	5.0626275908805	
Beginning epoch	48	
    	5.4719302358603	
Beginning epoch	49	
    	5.4936756527408	
Beginning epoch	50	
    	5.2787958673998	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86043016812248	0.70424212043361	0.56497260342834	
