[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.27193483082	
Beginning epoch	2	
    	7.7320580032819	
Beginning epoch	3	
    	7.7319059768643	
Beginning epoch	4	
    	7.7318232087521	
Beginning epoch	5	
    	7.7317966504633	
Beginning epoch	6	
    	7.7315286362825	
Beginning epoch	7	
    	7.7318414936032	
Beginning epoch	8	
    	7.7317629390038	
Beginning epoch	9	
    	7.7316374360262	
Beginning epoch	10	
    	7.7316205869177	
Beginning epoch	11	
    	7.7316617391529	
Beginning epoch	12	
    	7.7316977689197	
Beginning epoch	13	
    	7.7316651286399	
Beginning epoch	14	
    	7.731480436654	
Beginning epoch	15	
    	7.7315661841242	
Beginning epoch	16	
    	7.7316341201686	
Beginning epoch	17	
    	7.7315721048976	
Beginning epoch	18	
    	7.7316424749038	
Beginning epoch	19	
    	7.731638723854	
Beginning epoch	20	
    	7.731560958022	
Beginning epoch	21	
    	7.7317138323496	
Beginning epoch	22	
    	7.7315685257423	
Beginning epoch	23	
    	7.7314022038366	
Beginning epoch	24	
    	7.7315864986227	
Beginning epoch	25	
    	7.7318073539238	
Beginning epoch	26	
    	7.7316845214799	
Beginning epoch	27	
    	7.7315470482796	
Beginning epoch	28	
    	7.7315219692196	
Beginning epoch	29	
    	7.7315339949369	
Beginning epoch	30	
    	7.7314070536847	
Beginning epoch	31	
    	7.7314533026363	
Beginning epoch	32	
    	7.7316493420006	
Beginning epoch	33	
    	7.7315405759335	
Beginning epoch	34	
    	7.7315750650995	
Beginning epoch	35	
    	7.7313892051933	
Beginning epoch	36	
    	7.7314964246828	
Beginning epoch	37	
    	7.7315088634986	
Beginning epoch	38	
    	7.731554733851	
Beginning epoch	39	
    	7.7313639173958	
Beginning epoch	40	
    	7.7315267530918	
Beginning epoch	41	
    	7.7313420878683	
Beginning epoch	42	
    	7.7315425931107	
Beginning epoch	43	
    	7.7315438299622	
Beginning epoch	44	
    	7.731411220423	
Beginning epoch	45	
    	7.7317088279944	
Beginning epoch	46	
    	7.7314217166938	
Beginning epoch	47	
    	7.7312941649905	
Beginning epoch	48	
    	7.7314692720633	
Beginning epoch	49	
    	7.7312979209213	
Beginning epoch	50	
    	7.7312091138321	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
