[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.565290238062	
Beginning epoch	2	
    	15.953135522266	
Beginning epoch	3	
    	15.83926261685	
Beginning epoch	4	
    	15.660166284098	
Beginning epoch	5	
    	15.364978984397	
Beginning epoch	6	
    	15.119788052892	
Beginning epoch	7	
    	14.753962364333	
Beginning epoch	8	
    	14.269280780506	
Beginning epoch	9	
    	13.74200442588	
Beginning epoch	10	
    	12.907252554754	
Beginning epoch	11	
    	12.624341579461	
Beginning epoch	12	
    	12.411169429977	
Beginning epoch	13	
    	12.362151834067	
Beginning epoch	14	
    	11.619875438272	
Beginning epoch	15	
    	11.550126302556	
Beginning epoch	16	
    	11.711716381843	
Beginning epoch	17	
    	11.204640633075	
Beginning epoch	18	
    	11.371440738361	
Beginning epoch	19	
    	11.298368937079	
Beginning epoch	20	
    	11.105298942396	
Beginning epoch	21	
    	11.03885561215	
Beginning epoch	22	
    	11.045377236377	
Beginning epoch	23	
    	11.004472487993	
Beginning epoch	24	
    	10.445946857322	
Beginning epoch	25	
    	10.871953816948	
Beginning epoch	26	
    	10.473349135245	
Beginning epoch	27	
    	10.460796079343	
Beginning epoch	28	
    	10.647382439678	
Beginning epoch	29	
    	10.65533581256	
Beginning epoch	30	
    	10.435094981318	
Beginning epoch	31	
    	10.380022076466	
Beginning epoch	32	
    	10.379696820867	
Beginning epoch	33	
    	9.902030092382	
Beginning epoch	34	
    	10.035931128768	
Beginning epoch	35	
    	10.346944393294	
Beginning epoch	36	
    	9.7698792301501	
Beginning epoch	37	
    	9.907643199149	
Beginning epoch	38	
    	10.13559265798	
Beginning epoch	39	
    	9.9283255281039	
Beginning epoch	40	
    	10.16825597166	
Beginning epoch	41	
    	9.8124715255626	
Beginning epoch	42	
    	9.6567867731884	
Beginning epoch	43	
    	9.880688310624	
Beginning epoch	44	
    	9.7001613524024	
Beginning epoch	45	
    	9.7966729613729	
Beginning epoch	46	
    	9.8817392243625	
Beginning epoch	47	
    	9.612212019547	
Beginning epoch	48	
    	9.7521201373182	
Beginning epoch	49	
    	9.734851333294	
Beginning epoch	50	
    	9.7806977911379	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85944919278253	0.74036662925552	0.49741114965063	
