[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.07533653897	
Beginning epoch	2	
    	16.111907050713	
Beginning epoch	3	
    	16.111815364015	
Beginning epoch	4	
    	16.111661707568	
Beginning epoch	5	
    	16.111135624415	
Beginning epoch	6	
    	16.108126162964	
Beginning epoch	7	
    	12.277065632355	
Beginning epoch	8	
    	11.544465627769	
Beginning epoch	9	
    	11.421990372924	
Beginning epoch	10	
    	11.057435927697	
Beginning epoch	11	
    	10.586968337464	
Beginning epoch	12	
    	9.8605333132305	
Beginning epoch	13	
    	9.7498910631816	
Beginning epoch	14	
    	9.2281749587028	
Beginning epoch	15	
    	9.4805859319791	
Beginning epoch	16	
    	8.749637560413	
Beginning epoch	17	
    	9.07977396969	
Beginning epoch	18	
    	8.8323024360701	
Beginning epoch	19	
    	8.4847374232653	
Beginning epoch	20	
    	8.6917030082549	
Beginning epoch	21	
    	8.6371492734663	
Beginning epoch	22	
    	8.6142552254742	
Beginning epoch	23	
    	8.4132940611007	
Beginning epoch	24	
    	7.9602805213387	
Beginning epoch	25	
    	7.9660639380585	
Beginning epoch	26	
    	8.0314267384788	
Beginning epoch	27	
    	8.4397865666555	
Beginning epoch	28	
    	8.0196082817575	
Beginning epoch	29	
    	8.0990187402291	
Beginning epoch	30	
    	7.7712499660258	
Beginning epoch	31	
    	7.5915371958876	
Beginning epoch	32	
    	7.8710268450934	
Beginning epoch	33	
    	7.6175220036124	
Beginning epoch	34	
    	8.1412594050143	
Beginning epoch	35	
    	7.495538356533	
Beginning epoch	36	
    	7.9356322904006	
Beginning epoch	37	
    	7.6561113773254	
Beginning epoch	38	
    	7.5779714395077	
Beginning epoch	39	
    	7.8746639823397	
Beginning epoch	40	
    	7.7221684559355	
Beginning epoch	41	
    	7.4634105717267	
Beginning epoch	42	
    	7.7086590669355	
Beginning epoch	43	
    	7.6601638675292	
Beginning epoch	44	
    	7.936835303233	
Beginning epoch	45	
    	7.8398943638584	
Beginning epoch	46	
    	7.8016333715874	
Beginning epoch	47	
    	7.7244746463063	
Beginning epoch	48	
    	7.7143803498582	
Beginning epoch	49	
    	7.3505593554432	
Beginning epoch	50	
    	7.9661443734745	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87722154388821	0.70420058285599	0.70451917760016	
