[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.467334575391	
Beginning epoch	2	
    	5.1679838813062	
Beginning epoch	3	
    	5.0066715092513	
Beginning epoch	4	
    	4.9056727900785	
Beginning epoch	5	
    	4.7512228270432	
Beginning epoch	6	
    	4.8356111283834	
Beginning epoch	7	
    	4.726290501128	
Beginning epoch	8	
    	5.0155111313504	
Beginning epoch	9	
    	4.8286618311808	
Beginning epoch	10	
    	4.9888938493571	
Beginning epoch	11	
    	4.7649992085893	
Beginning epoch	12	
    	4.9755437003991	
Beginning epoch	13	
    	4.9360018101023	
Beginning epoch	14	
    	4.7274784113004	
Beginning epoch	15	
    	5.0457518311777	
Beginning epoch	16	
    	5.339707269436	
Beginning epoch	17	
    	4.7722036321987	
Beginning epoch	18	
    	5.2128689838437	
Beginning epoch	19	
    	4.9707561962165	
Beginning epoch	20	
    	4.6987576829861	
Beginning epoch	21	
    	5.3269531031658	
Beginning epoch	22	
    	4.8810918434049	
Beginning epoch	23	
    	4.7627380058177	
Beginning epoch	24	
    	4.9734971199715	
Beginning epoch	25	
    	5.0975129004035	
Beginning epoch	26	
    	5.1875467539951	
Beginning epoch	27	
    	4.9903410533532	
Beginning epoch	28	
    	5.044083985389	
Beginning epoch	29	
    	5.0454617727098	
Beginning epoch	30	
    	4.9358266462645	
Beginning epoch	31	
    	4.6160763893851	
Beginning epoch	32	
    	4.9595087714778	
Beginning epoch	33	
    	5.1662008640853	
Beginning epoch	34	
    	4.8985585364671	
Beginning epoch	35	
    	4.7382136187374	
Beginning epoch	36	
    	4.7238616809663	
Beginning epoch	37	
    	5.0749543099374	
Beginning epoch	38	
    	4.8364909571806	
Beginning epoch	39	
    	4.6883416288484	
Beginning epoch	40	
    	4.9899574782568	
Beginning epoch	41	
    	4.9635000966466	
Beginning epoch	42	
    	4.7577460797233	
Beginning epoch	43	
    	4.9101283550836	
Beginning epoch	44	
    	4.7793994107833	
Beginning epoch	45	
    	5.0145060278739	
Beginning epoch	46	
    	4.8377776399519	
Beginning epoch	47	
    	4.8670754002496	
Beginning epoch	48	
    	5.0516470758365	
Beginning epoch	49	
    	4.8774965148218	
Beginning epoch	50	
    	4.8179038609489	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85732026757668	0.67626225420751	0.59990951591012	
