[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.23279512376	
Beginning epoch	2	
    	4.862767164362	
Beginning epoch	3	
    	4.7434023329659	
Beginning epoch	4	
    	4.6662841647129	
Beginning epoch	5	
    	4.7940045162524	
Beginning epoch	6	
    	4.7866729259598	
Beginning epoch	7	
    	4.7165391005797	
Beginning epoch	8	
    	4.7860472241744	
Beginning epoch	9	
    	4.9434700899247	
Beginning epoch	10	
    	4.5773510485613	
Beginning epoch	11	
    	4.8161625253333	
Beginning epoch	12	
    	4.7553078953472	
Beginning epoch	13	
    	4.8206651130279	
Beginning epoch	14	
    	4.489906347151	
Beginning epoch	15	
    	4.5710247304397	
Beginning epoch	16	
    	5.0106044479695	
Beginning epoch	17	
    	5.4720886878519	
Beginning epoch	18	
    	4.7761827298507	
Beginning epoch	19	
    	4.8815202701849	
Beginning epoch	20	
    	5.1730873966347	
Beginning epoch	21	
    	5.2094731287979	
Beginning epoch	22	
    	4.7966773042979	
Beginning epoch	23	
    	5.0455954227414	
Beginning epoch	24	
    	4.9600021909969	
Beginning epoch	25	
    	4.7399951002331	
Beginning epoch	26	
    	4.7590072013203	
Beginning epoch	27	
    	4.8829083766486	
Beginning epoch	28	
    	4.6357151301286	
Beginning epoch	29	
    	4.6106833434376	
Beginning epoch	30	
    	4.4174357037233	
Beginning epoch	31	
    	4.803618548007	
Beginning epoch	32	
    	4.891895842087	
Beginning epoch	33	
    	5.005913534064	
Beginning epoch	34	
    	5.4268293424189	
Beginning epoch	35	
    	5.0452762587278	
Beginning epoch	36	
    	4.8325984335362	
Beginning epoch	37	
    	5.2372505028493	
Beginning epoch	38	
    	4.8031281377683	
Beginning epoch	39	
    	5.2846670940499	
Beginning epoch	40	
    	4.722149049121	
Beginning epoch	41	
    	5.0320422876499	
Beginning epoch	42	
    	4.8857203186268	
Beginning epoch	43	
    	4.6988087860512	
Beginning epoch	44	
    	4.9743017791567	
Beginning epoch	45	
    	4.7655959577408	
Beginning epoch	46	
    	4.963824259564	
Beginning epoch	47	
    	4.9911221106158	
Beginning epoch	48	
    	5.0140481813654	
Beginning epoch	49	
    	4.8301450970405	
Beginning epoch	50	
    	4.6671926623183	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8728593343978	0.75837801608579	0.56879304277887	
