[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.927607299248	
Beginning epoch	2	
    	17.016264032011	
Beginning epoch	3	
    	19.472416115507	
Beginning epoch	4	
    	19.398646473548	
Beginning epoch	5	
    	19.968167874827	
Beginning epoch	6	
    	24.999844185335	
Beginning epoch	7	
    	19.434111678916	
Beginning epoch	8	
    	25.682036093886	
Beginning epoch	9	
    	22.450642286847	
Beginning epoch	10	
    	34.272554902773	
Beginning epoch	11	
    	22.938343715088	
Beginning epoch	12	
    	32.195597972945	
Beginning epoch	13	
    	24.862719917795	
Beginning epoch	14	
    	37.434019159008	
Beginning epoch	15	
    	27.067482553731	
Beginning epoch	16	
    	35.515005549986	
Beginning epoch	17	
    	22.758753090418	
Beginning epoch	18	
    	32.147839606091	
Beginning epoch	19	
    	19.448069215718	
Beginning epoch	20	
    	37.848578691216	
Beginning epoch	21	
    	21.339077767231	
Beginning epoch	22	
    	42.346622062617	
Beginning epoch	23	
    	35.205976448626	
Beginning epoch	24	
    	45.584162357037	
Beginning epoch	25	
    	24.021297680429	
Beginning epoch	26	
    	24.957490429302	
Beginning epoch	27	
    	41.840832061782	
Beginning epoch	28	
    	23.591328767267	
Beginning epoch	29	
    	41.83130667956	
Beginning epoch	30	
    	25.739953842492	
Beginning epoch	31	
    	37.590165384806	
Beginning epoch	32	
    	23.079467566571	
Beginning epoch	33	
    	38.836946292671	
Beginning epoch	34	
    	24.037054259076	
Beginning epoch	35	
    	36.25244403128	
Beginning epoch	36	
    	23.128668784845	
Beginning epoch	37	
    	33.654683955148	
Beginning epoch	38	
    	28.80599714691	
Beginning epoch	39	
    	34.38276473975	
Beginning epoch	40	
    	24.606170977434	
Beginning epoch	41	
    	35.026068856546	
Beginning epoch	42	
    	25.783670201855	
Beginning epoch	43	
    	37.506351680122	
Beginning epoch	44	
    	24.504960380373	
Beginning epoch	45	
    	37.298499874187	
Beginning epoch	46	
    	22.931442471041	
Beginning epoch	47	
    	35.137498790957	
Beginning epoch	48	
    	22.755460530962	
Beginning epoch	49	
    	32.797619251693	
Beginning epoch	50	
    	23.104352836058	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81473132755184	0.87256267409471	0.12597396068969	
