[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.808488269988	
Beginning epoch	2	
    	10.597936753894	
Beginning epoch	3	
    	10.821720297879	
Beginning epoch	4	
    	11.244391149377	
Beginning epoch	5	
    	11.563268735873	
Beginning epoch	6	
    	12.291578231506	
Beginning epoch	7	
    	12.469172077484	
Beginning epoch	8	
    	12.769202576649	
Beginning epoch	9	
    	14.225316653343	
Beginning epoch	10	
    	13.467896575521	
Beginning epoch	11	
    	15.19968595674	
Beginning epoch	12	
    	13.512976773879	
Beginning epoch	13	
    	16.381376069451	
Beginning epoch	14	
    	13.272356303561	
Beginning epoch	15	
    	18.35900727941	
Beginning epoch	16	
    	14.061946709503	
Beginning epoch	17	
    	17.117558930686	
Beginning epoch	18	
    	14.665074870252	
Beginning epoch	19	
    	18.96203700507	
Beginning epoch	20	
    	15.05154521083	
Beginning epoch	21	
    	19.63683459633	
Beginning epoch	22	
    	13.969341345783	
Beginning epoch	23	
    	19.467856715117	
Beginning epoch	24	
    	15.542710762491	
Beginning epoch	25	
    	21.889329023117	
Beginning epoch	26	
    	16.147314251791	
Beginning epoch	27	
    	22.687466822587	
Beginning epoch	28	
    	16.547901010781	
Beginning epoch	29	
    	23.508908196361	
Beginning epoch	30	
    	17.367814939067	
Beginning epoch	31	
    	23.356730307034	
Beginning epoch	32	
    	18.177859839384	
Beginning epoch	33	
    	16.769025601532	
Beginning epoch	34	
    	23.943070266352	
Beginning epoch	35	
    	15.793815400619	
Beginning epoch	36	
    	23.152268142176	
Beginning epoch	37	
    	16.05908238526	
Beginning epoch	38	
    	24.07896586326	
Beginning epoch	39	
    	15.768288128621	
Beginning epoch	40	
    	22.673861352747	
Beginning epoch	41	
    	15.985982423124	
Beginning epoch	42	
    	25.18604751571	
Beginning epoch	43	
    	15.970013005863	
Beginning epoch	44	
    	24.156580859811	
Beginning epoch	45	
    	16.083558681346	
Beginning epoch	46	
    	26.319902718948	
Beginning epoch	47	
    	15.914990512755	
Beginning epoch	48	
    	27.831341464988	
Beginning epoch	49	
    	16.141591844743	
Beginning epoch	50	
    	26.737866633779	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.74345407678741	0.34513274336283	0.26270547428744	
