[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.575747436143	
Beginning epoch	2	
    	11.471881215981	
Beginning epoch	3	
    	11.179050319483	
Beginning epoch	4	
    	10.520201816134	
Beginning epoch	5	
    	9.9946029506971	
Beginning epoch	6	
    	9.5032353461021	
Beginning epoch	7	
    	9.1103788536228	
Beginning epoch	8	
    	8.7674165294977	
Beginning epoch	9	
    	8.5685886138427	
Beginning epoch	10	
    	8.4091020865518	
Beginning epoch	11	
    	8.2458472972154	
Beginning epoch	12	
    	8.1350850372175	
Beginning epoch	13	
    	8.0769634270057	
Beginning epoch	14	
    	8.0693876737611	
Beginning epoch	15	
    	8.0184771117643	
Beginning epoch	16	
    	7.97321229763	
Beginning epoch	17	
    	7.9453237253582	
Beginning epoch	18	
    	7.9061313166336	
Beginning epoch	19	
    	7.8739217278517	
Beginning epoch	20	
    	7.8786041834504	
Beginning epoch	21	
    	7.8888106289253	
Beginning epoch	22	
    	7.8898095710251	
Beginning epoch	23	
    	7.8516384695847	
Beginning epoch	24	
    	7.8007055642721	
Beginning epoch	25	
    	7.7110801868881	
Beginning epoch	26	
    	7.6313795081751	
Beginning epoch	27	
    	7.5799987456551	
Beginning epoch	28	
    	7.521698516436	
Beginning epoch	29	
    	7.5635192630764	
Beginning epoch	30	
    	7.4795257162623	
Beginning epoch	31	
    	7.4294538402325	
Beginning epoch	32	
    	7.3452517398906	
Beginning epoch	33	
    	7.306473785921	
Beginning epoch	34	
    	7.2826605441913	
Beginning epoch	35	
    	7.2701056856565	
Beginning epoch	36	
    	7.2296687012322	
Beginning epoch	37	
    	7.2092131588324	
Beginning epoch	38	
    	7.1721809948631	
Beginning epoch	39	
    	7.0922425095517	
Beginning epoch	40	
    	7.1142791334148	
Beginning epoch	41	
    	7.1009436587769	
Beginning epoch	42	
    	7.0786604231376	
Beginning epoch	43	
    	7.1006244441158	
Beginning epoch	44	
    	7.1298470248385	
Beginning epoch	45	
    	7.1081004213383	
Beginning epoch	46	
    	7.0691782550556	
Beginning epoch	47	
    	7.0679724557806	
Beginning epoch	48	
    	7.1597921881593	
Beginning epoch	49	
    	7.2473709658235	
Beginning epoch	50	
    	7.3161957713552	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8733393861599	0.71640625	0.64535263660584	
