[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.334419922142	
Beginning epoch	2	
    	20.317355715447	
Beginning epoch	3	
    	22.891637204454	
Beginning epoch	4	
    	21.148004227595	
Beginning epoch	5	
    	23.142380695252	
Beginning epoch	6	
    	21.870442787561	
Beginning epoch	7	
    	25.855611747374	
Beginning epoch	8	
    	19.771888471065	
Beginning epoch	9	
    	20.692877322909	
Beginning epoch	10	
    	19.967992204562	
Beginning epoch	11	
    	25.183558611833	
Beginning epoch	12	
    	20.656143723878	
Beginning epoch	13	
    	22.543212673512	
Beginning epoch	14	
    	19.588619883792	
Beginning epoch	15	
    	19.970560153609	
Beginning epoch	16	
    	21.121250010042	
Beginning epoch	17	
    	22.297160144122	
Beginning epoch	18	
    	22.983989584367	
Beginning epoch	19	
    	19.328497747727	
Beginning epoch	20	
    	22.719106953309	
Beginning epoch	21	
    	19.264850393278	
Beginning epoch	22	
    	19.834214213911	
Beginning epoch	23	
    	19.791361534079	
Beginning epoch	24	
    	22.78036112791	
Beginning epoch	25	
    	19.436515372768	
Beginning epoch	26	
    	20.000371802955	
Beginning epoch	27	
    	18.512530711447	
Beginning epoch	28	
    	21.667313181983	
Beginning epoch	29	
    	18.568326366655	
Beginning epoch	30	
    	18.501053903942	
Beginning epoch	31	
    	20.423123026197	
Beginning epoch	32	
    	17.498939272316	
Beginning epoch	33	
    	18.908063377185	
Beginning epoch	34	
    	17.678934885245	
Beginning epoch	35	
    	17.420782382644	
Beginning epoch	36	
    	19.361660039174	
Beginning epoch	37	
    	18.842676528885	
Beginning epoch	38	
    	18.862218133115	
Beginning epoch	39	
    	20.686182676512	
Beginning epoch	40	
    	19.407941473189	
Beginning epoch	41	
    	18.634692108391	
Beginning epoch	42	
    	19.328807254966	
Beginning epoch	43	
    	17.420381190016	
Beginning epoch	44	
    	18.960700985504	
Beginning epoch	45	
    	19.868170495546	
Beginning epoch	46	
    	20.632284636666	
Beginning epoch	47	
    	19.532689638461	
Beginning epoch	48	
    	19.398652113682	
Beginning epoch	49	
    	19.00616276077	
Beginning epoch	50	
    	20.476095434197	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.80193690450101	0.80795148247978	0.060272457648419	
