[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.960904433847	
Beginning epoch	2	
    	7.7085896580834	
Beginning epoch	3	
    	6.3739432119325	
Beginning epoch	4	
    	6.2139888953657	
Beginning epoch	5	
    	6.1354368849381	
Beginning epoch	6	
    	6.0458095336482	
Beginning epoch	7	
    	5.8911739383498	
Beginning epoch	8	
    	5.8271864097766	
Beginning epoch	9	
    	5.8048578443686	
Beginning epoch	10	
    	5.8021499747356	
Beginning epoch	11	
    	5.8192339376452	
Beginning epoch	12	
    	5.8547113077449	
Beginning epoch	13	
    	5.8778312709858	
Beginning epoch	14	
    	5.8619529071476	
Beginning epoch	15	
    	5.7884411365359	
Beginning epoch	16	
    	5.7144615652221	
Beginning epoch	17	
    	5.678588756497	
Beginning epoch	18	
    	5.6521393257565	
Beginning epoch	19	
    	5.6136741103015	
Beginning epoch	20	
    	5.5506099208679	
Beginning epoch	21	
    	5.4567514301507	
Beginning epoch	22	
    	5.3573917863582	
Beginning epoch	23	
    	5.2882985121204	
Beginning epoch	24	
    	5.2394519479639	
Beginning epoch	25	
    	5.1964028497064	
Beginning epoch	26	
    	5.1467541179098	
Beginning epoch	27	
    	5.0879173894125	
Beginning epoch	28	
    	5.0206254123017	
Beginning epoch	29	
    	4.9501659284913	
Beginning epoch	30	
    	4.8880702628157	
Beginning epoch	31	
    	4.842401592786	
Beginning epoch	32	
    	4.8155114874422	
Beginning epoch	33	
    	4.8075673116826	
Beginning epoch	34	
    	4.8150328265272	
Beginning epoch	35	
    	4.8304032949055	
Beginning epoch	36	
    	4.8481194637159	
Beginning epoch	37	
    	4.865625386872	
Beginning epoch	38	
    	4.881014999402	
Beginning epoch	39	
    	4.8929210769077	
Beginning epoch	40	
    	4.9017274260204	
Beginning epoch	41	
    	4.9100814459569	
Beginning epoch	42	
    	4.9213351818241	
Beginning epoch	43	
    	4.9374372471536	
Beginning epoch	44	
    	4.9572214684745	
Beginning epoch	45	
    	4.9810640209991	
Beginning epoch	46	
    	5.006978365962	
Beginning epoch	47	
    	5.0332731081066	
Beginning epoch	48	
    	5.0583319421523	
Beginning epoch	49	
    	5.0804810461704	
Beginning epoch	50	
    	5.097896947677	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8765953894159	0.74540698381798	0.61594530739456	
