[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	25.29520360392	
Beginning epoch	2	
    	16.195578292907	
Beginning epoch	3	
    	16.064811570517	
Beginning epoch	4	
    	15.89564352801	
Beginning epoch	5	
    	15.810472674944	
Beginning epoch	6	
    	15.634257725091	
Beginning epoch	7	
    	15.446045639541	
Beginning epoch	8	
    	15.237643510657	
Beginning epoch	9	
    	15.092374536258	
Beginning epoch	10	
    	14.885069975354	
Beginning epoch	11	
    	14.649498288715	
Beginning epoch	12	
    	14.446858178869	
Beginning epoch	13	
    	14.251692350719	
Beginning epoch	14	
    	14.12579775977	
Beginning epoch	15	
    	13.750627409727	
Beginning epoch	16	
    	13.664377712107	
Beginning epoch	17	
    	13.515592336305	
Beginning epoch	18	
    	13.39283691016	
Beginning epoch	19	
    	13.256692770103	
Beginning epoch	20	
    	12.942068537951	
Beginning epoch	21	
    	12.796239821375	
Beginning epoch	22	
    	12.563995085156	
Beginning epoch	23	
    	12.505019036701	
Beginning epoch	24	
    	12.306024010249	
Beginning epoch	25	
    	12.356109136502	
Beginning epoch	26	
    	12.129254415597	
Beginning epoch	27	
    	12.177481011363	
Beginning epoch	28	
    	12.033319961607	
Beginning epoch	29	
    	12.029695994441	
Beginning epoch	30	
    	12.042273768181	
Beginning epoch	31	
    	11.690664748272	
Beginning epoch	32	
    	11.763419116732	
Beginning epoch	33	
    	11.803065609206	
Beginning epoch	34	
    	11.698823561933	
Beginning epoch	35	
    	11.616777175396	
Beginning epoch	36	
    	11.588346871202	
Beginning epoch	37	
    	11.360551812413	
Beginning epoch	38	
    	11.365763523594	
Beginning epoch	39	
    	11.262689112805	
Beginning epoch	40	
    	11.357815251682	
Beginning epoch	41	
    	11.21689496605	
Beginning epoch	42	
    	11.121433863837	
Beginning epoch	43	
    	10.849293795406	
Beginning epoch	44	
    	10.938097487282	
Beginning epoch	45	
    	10.926840628743	
Beginning epoch	46	
    	10.869007306911	
Beginning epoch	47	
    	10.931144270961	
Beginning epoch	48	
    	10.827396864417	
Beginning epoch	49	
    	10.781341326435	
Beginning epoch	50	
    	10.635394352139	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86147375890966	0.76644392560985	0.47856029759212	
