[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.913331254926	
Beginning epoch	2	
    	5.2171878400156	
Beginning epoch	3	
    	5.0038753660434	
Beginning epoch	4	
    	4.9942994539269	
Beginning epoch	5	
    	5.0936585921251	
Beginning epoch	6	
    	4.8614618819962	
Beginning epoch	7	
    	4.8327847180157	
Beginning epoch	8	
    	5.0739191035984	
Beginning epoch	9	
    	5.1122663691814	
Beginning epoch	10	
    	5.0566169823027	
Beginning epoch	11	
    	4.7364075313993	
Beginning epoch	12	
    	4.7878317849844	
Beginning epoch	13	
    	4.8405179728356	
Beginning epoch	14	
    	5.0183172915797	
Beginning epoch	15	
    	4.9088673663933	
Beginning epoch	16	
    	5.2314909826247	
Beginning epoch	17	
    	5.2169554909528	
Beginning epoch	18	
    	4.6587422094124	
Beginning epoch	19	
    	5.1542237599766	
Beginning epoch	20	
    	4.9622427986554	
Beginning epoch	21	
    	5.0263978689856	
Beginning epoch	22	
    	4.8442534240034	
Beginning epoch	23	
    	5.0859705043719	
Beginning epoch	24	
    	5.0207113499188	
Beginning epoch	25	
    	4.7468025101843	
Beginning epoch	26	
    	4.729236851657	
Beginning epoch	27	
    	5.132297329506	
Beginning epoch	28	
    	5.0405927032868	
Beginning epoch	29	
    	4.7335881644224	
Beginning epoch	30	
    	4.9332146576372	
Beginning epoch	31	
    	4.8426451572328	
Beginning epoch	32	
    	5.0704559202639	
Beginning epoch	33	
    	4.9399872990343	
Beginning epoch	34	
    	4.8603710917631	
Beginning epoch	35	
    	4.6975145403633	
Beginning epoch	36	
    	4.562811820612	
Beginning epoch	37	
    	4.8634467244866	
Beginning epoch	38	
    	4.8114792382631	
Beginning epoch	39	
    	4.8412119738753	
Beginning epoch	40	
    	4.9100288868962	
Beginning epoch	41	
    	4.7480346278943	
Beginning epoch	42	
    	4.7124968305337	
Beginning epoch	43	
    	4.7227450589929	
Beginning epoch	44	
    	5.023869941393	
Beginning epoch	45	
    	5.1889650040977	
Beginning epoch	46	
    	5.1384789488605	
Beginning epoch	47	
    	4.8153368987784	
Beginning epoch	48	
    	4.6986553169885	
Beginning epoch	49	
    	4.9229120447198	
Beginning epoch	50	
    	4.6031737787473	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8610876303184	0.68616359316665	0.60976222791937	
