[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.139767127398	
Beginning epoch	2	
    	5.8007395603216	
Beginning epoch	3	
    	5.4959183288653	
Beginning epoch	4	
    	5.3008790252931	
Beginning epoch	5	
    	5.0596051869513	
Beginning epoch	6	
    	4.9387826079949	
Beginning epoch	7	
    	4.8709840771492	
Beginning epoch	8	
    	4.9570379873072	
Beginning epoch	9	
    	4.9969110451118	
Beginning epoch	10	
    	5.0347411098075	
Beginning epoch	11	
    	4.991147988654	
Beginning epoch	12	
    	4.9005678805954	
Beginning epoch	13	
    	4.8065151496807	
Beginning epoch	14	
    	4.6853442211611	
Beginning epoch	15	
    	4.6092563160776	
Beginning epoch	16	
    	4.5659442176299	
Beginning epoch	17	
    	4.571183300115	
Beginning epoch	18	
    	4.5235080651173	
Beginning epoch	19	
    	4.4773249923209	
Beginning epoch	20	
    	4.4454519126661	
Beginning epoch	21	
    	4.3728390394947	
Beginning epoch	22	
    	4.3202466209624	
Beginning epoch	23	
    	4.3249514533653	
Beginning epoch	24	
    	4.3164919630077	
Beginning epoch	25	
    	4.2562719804791	
Beginning epoch	26	
    	4.1943644782026	
Beginning epoch	27	
    	4.1464630308505	
Beginning epoch	28	
    	4.1018967866723	
Beginning epoch	29	
    	4.1236513714413	
Beginning epoch	30	
    	4.092309020036	
Beginning epoch	31	
    	4.0157632330331	
Beginning epoch	32	
    	4.0498355851609	
Beginning epoch	33	
    	4.1444051321033	
Beginning epoch	34	
    	4.178136532319	
Beginning epoch	35	
    	4.1025139640737	
Beginning epoch	36	
    	4.0970179328847	
Beginning epoch	37	
    	4.0553028918846	
Beginning epoch	38	
    	3.9655054697287	
Beginning epoch	39	
    	3.9166598742115	
Beginning epoch	40	
    	3.9609856176392	
Beginning epoch	41	
    	3.9022566184419	
Beginning epoch	42	
    	3.9498044464313	
Beginning epoch	43	
    	4.0443612634507	
Beginning epoch	44	
    	4.1051941761421	
Beginning epoch	45	
    	4.0557646805414	
Beginning epoch	46	
    	4.0271280841657	
Beginning epoch	47	
    	3.9120238853937	
Beginning epoch	48	
    	3.8599888941083	
Beginning epoch	49	
    	3.8610351259117	
Beginning epoch	50	
    	3.8613745171399	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85828037110088	0.66806879292902	0.63072437540844	
