[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.487745936567	
Beginning epoch	2	
    	12.293878129917	
Beginning epoch	3	
    	11.300478240351	
Beginning epoch	4	
    	10.730745792722	
Beginning epoch	5	
    	9.9584301553819	
Beginning epoch	6	
    	9.3564518487067	
Beginning epoch	7	
    	8.9435221407097	
Beginning epoch	8	
    	8.859811414689	
Beginning epoch	9	
    	8.7989118082256	
Beginning epoch	10	
    	8.6818572970458	
Beginning epoch	11	
    	8.5745782990785	
Beginning epoch	12	
    	8.5130358421565	
Beginning epoch	13	
    	8.4993191172439	
Beginning epoch	14	
    	8.4794160716783	
Beginning epoch	15	
    	8.477457592257	
Beginning epoch	16	
    	8.4160069859613	
Beginning epoch	17	
    	8.4352947553776	
Beginning epoch	18	
    	8.4681436920458	
Beginning epoch	19	
    	8.4914268929754	
Beginning epoch	20	
    	8.4954978064139	
Beginning epoch	21	
    	8.4306441144666	
Beginning epoch	22	
    	8.3654556299927	
Beginning epoch	23	
    	8.2846707921052	
Beginning epoch	24	
    	8.2391951347963	
Beginning epoch	25	
    	8.164206091869	
Beginning epoch	26	
    	8.1319134658833	
Beginning epoch	27	
    	8.1445073484298	
Beginning epoch	28	
    	8.0970538625977	
Beginning epoch	29	
    	8.0949063359846	
Beginning epoch	30	
    	8.091378028118	
Beginning epoch	31	
    	8.0861079147633	
Beginning epoch	32	
    	8.07773788816	
Beginning epoch	33	
    	8.1104055626579	
Beginning epoch	34	
    	8.1141376314393	
Beginning epoch	35	
    	8.1199907910177	
Beginning epoch	36	
    	8.1253006037737	
Beginning epoch	37	
    	8.1521297312521	
Beginning epoch	38	
    	8.1636929198525	
Beginning epoch	39	
    	8.1542094588635	
Beginning epoch	40	
    	8.1289153442696	
Beginning epoch	41	
    	8.0673937833739	
Beginning epoch	42	
    	7.9821282997977	
Beginning epoch	43	
    	7.9578874643572	
Beginning epoch	44	
    	7.9118461419021	
Beginning epoch	45	
    	7.8491052784113	
Beginning epoch	46	
    	7.8904621620103	
Beginning epoch	47	
    	7.9234220468132	
Beginning epoch	48	
    	7.9805135194254	
Beginning epoch	49	
    	8.0069072370057	
Beginning epoch	50	
    	7.9823969259904	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87256712897739	0.6952918446207	0.68742773840044	
