[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.682510089422	
Beginning epoch	2	
    	9.1276618879025	
Beginning epoch	3	
    	9.0034963870931	
Beginning epoch	4	
    	8.3810315658255	
Beginning epoch	5	
    	8.3544140786954	
Beginning epoch	6	
    	8.1781314638904	
Beginning epoch	7	
    	8.0834620676952	
Beginning epoch	8	
    	7.6232791077327	
Beginning epoch	9	
    	8.0566636457334	
Beginning epoch	10	
    	7.9301970653016	
Beginning epoch	11	
    	7.752632838109	
Beginning epoch	12	
    	7.5994102577804	
Beginning epoch	13	
    	7.4141825945459	
Beginning epoch	14	
    	7.5694148693446	
Beginning epoch	15	
    	7.4928133668778	
Beginning epoch	16	
    	7.3236740850086	
Beginning epoch	17	
    	7.8248536151291	
Beginning epoch	18	
    	7.6330066394586	
Beginning epoch	19	
    	7.5146167549458	
Beginning epoch	20	
    	7.3116870738198	
Beginning epoch	21	
    	7.4472762013423	
Beginning epoch	22	
    	7.5297952167359	
Beginning epoch	23	
    	7.2734586249141	
Beginning epoch	24	
    	7.3514656954059	
Beginning epoch	25	
    	7.1918299524444	
Beginning epoch	26	
    	6.975364755838	
Beginning epoch	27	
    	7.0888246977572	
Beginning epoch	28	
    	6.9454948643529	
Beginning epoch	29	
    	6.8765471815321	
Beginning epoch	30	
    	6.9252946821323	
Beginning epoch	31	
    	6.9077261075777	
Beginning epoch	32	
    	6.8518937429248	
Beginning epoch	33	
    	7.0044842666059	
Beginning epoch	34	
    	7.1366288970117	
Beginning epoch	35	
    	6.7306346005312	
Beginning epoch	36	
    	6.6840430520761	
Beginning epoch	37	
    	6.2928036314785	
Beginning epoch	38	
    	6.775340781024	
Beginning epoch	39	
    	6.8125638911069	
Beginning epoch	40	
    	6.690634581574	
Beginning epoch	41	
    	6.8294448002989	
Beginning epoch	42	
    	7.1255696199471	
Beginning epoch	43	
    	6.5432356435744	
Beginning epoch	44	
    	6.9186390482941	
Beginning epoch	45	
    	7.0718978247613	
Beginning epoch	46	
    	6.8303541613839	
Beginning epoch	47	
    	6.9489044312584	
Beginning epoch	48	
    	7.1136983685943	
Beginning epoch	49	
    	7.024102155732	
Beginning epoch	50	
    	6.8660605421496	
Starting predictions	
