[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.317516923959	
Beginning epoch	2	
    	11.699828900861	
Beginning epoch	3	
    	11.413106557899	
Beginning epoch	4	
    	10.982038346106	
Beginning epoch	5	
    	10.408208089056	
Beginning epoch	6	
    	9.9425732905424	
Beginning epoch	7	
    	9.6044352218011	
Beginning epoch	8	
    	9.3719261896536	
Beginning epoch	9	
    	9.1510717115772	
Beginning epoch	10	
    	8.9276829250307	
Beginning epoch	11	
    	8.7323413104771	
Beginning epoch	12	
    	8.5494898638278	
Beginning epoch	13	
    	8.4291557069289	
Beginning epoch	14	
    	8.3507496478974	
Beginning epoch	15	
    	8.2795769217016	
Beginning epoch	16	
    	8.2300923777911	
Beginning epoch	17	
    	8.2230719669417	
Beginning epoch	18	
    	8.2396715072562	
Beginning epoch	19	
    	8.2410738770067	
Beginning epoch	20	
    	8.2321319425717	
Beginning epoch	21	
    	8.2385158995419	
Beginning epoch	22	
    	8.259631072106	
Beginning epoch	23	
    	8.293758699909	
Beginning epoch	24	
    	8.2802321859404	
Beginning epoch	25	
    	8.2426812036895	
Beginning epoch	26	
    	8.2099934526286	
Beginning epoch	27	
    	8.1778274612497	
Beginning epoch	28	
    	8.1540115272864	
Beginning epoch	29	
    	8.1682564637763	
Beginning epoch	30	
    	8.1925839364336	
Beginning epoch	31	
    	8.1920895617383	
Beginning epoch	32	
    	8.1956502110362	
Beginning epoch	33	
    	8.1993886583802	
Beginning epoch	34	
    	8.1710117462294	
Beginning epoch	35	
    	8.1506852880659	
Beginning epoch	36	
    	8.1770856382863	
Beginning epoch	37	
    	8.1739426010024	
Beginning epoch	38	
    	8.1945609582548	
Beginning epoch	39	
    	8.227673639958	
Beginning epoch	40	
    	8.2316981619822	
Beginning epoch	41	
    	8.2121282201395	
Beginning epoch	42	
    	8.1975539211582	
Beginning epoch	43	
    	8.220645201853	
Beginning epoch	44	
    	8.2265557999358	
Beginning epoch	45	
    	8.2353494736782	
Beginning epoch	46	
    	8.2410285229126	
Beginning epoch	47	
    	8.2491288320962	
Beginning epoch	48	
    	8.2003236896208	
Beginning epoch	49	
    	8.2188623494151	
Beginning epoch	50	
    	8.2088844653822	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88759483631279	0.76876841484973	0.65580857588096	
