[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.435103700324	
Beginning epoch	2	
    	4.8513036589441	
Beginning epoch	3	
    	4.6713771878446	
Beginning epoch	4	
    	4.6615940873383	
Beginning epoch	5	
    	4.7049556238114	
Beginning epoch	6	
    	4.7154573858129	
Beginning epoch	7	
    	4.778833255935	
Beginning epoch	8	
    	4.8177277097463	
Beginning epoch	9	
    	4.8832594993844	
Beginning epoch	10	
    	4.9047951538268	
Beginning epoch	11	
    	4.8712968089501	
Beginning epoch	12	
    	4.8629477924985	
Beginning epoch	13	
    	4.8546803141231	
Beginning epoch	14	
    	4.8510532743574	
Beginning epoch	15	
    	4.8197750355267	
Beginning epoch	16	
    	4.7765138707081	
Beginning epoch	17	
    	4.7630825315681	
Beginning epoch	18	
    	4.7256958600643	
Beginning epoch	19	
    	4.7264777448488	
Beginning epoch	20	
    	4.7401027105135	
Beginning epoch	21	
    	4.717180099073	
Beginning epoch	22	
    	4.6714519973359	
Beginning epoch	23	
    	4.7198164099355	
Beginning epoch	24	
    	4.7510187432091	
Beginning epoch	25	
    	4.8096272238808	
Beginning epoch	26	
    	4.7942917817556	
Beginning epoch	27	
    	4.8363686541256	
Beginning epoch	28	
    	4.838470967491	
Beginning epoch	29	
    	4.7935086064416	
Beginning epoch	30	
    	4.8074023372552	
Beginning epoch	31	
    	4.8414216389614	
Beginning epoch	32	
    	4.8136507855307	
Beginning epoch	33	
    	4.7505248092662	
Beginning epoch	34	
    	4.7395963675002	
Beginning epoch	35	
    	4.8287561597381	
Beginning epoch	36	
    	4.8619786081263	
Beginning epoch	37	
    	4.8120731017139	
Beginning epoch	38	
    	4.7356776136143	
Beginning epoch	39	
    	4.7890039377342	
Beginning epoch	40	
    	4.8161231329685	
Beginning epoch	41	
    	4.7653763500648	
Beginning epoch	42	
    	4.7354018395124	
Beginning epoch	43	
    	4.7368699751975	
Beginning epoch	44	
    	4.7745120008422	
Beginning epoch	45	
    	4.735646128008	
Beginning epoch	46	
    	4.7475829630762	
Beginning epoch	47	
    	4.706487936149	
Beginning epoch	48	
    	4.6939239244759	
Beginning epoch	49	
    	4.7090712643713	
Beginning epoch	50	
    	4.6304793638587	
Starting predictions	
