[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.952036458811	
Beginning epoch	2	
    	9.3732680712396	
Beginning epoch	3	
    	8.7813695770638	
Beginning epoch	4	
    	8.5352213112305	
Beginning epoch	5	
    	8.4228284776226	
Beginning epoch	6	
    	8.4130172465203	
Beginning epoch	7	
    	7.6718836745261	
Beginning epoch	8	
    	8.1682802763715	
Beginning epoch	9	
    	8.0262072837749	
Beginning epoch	10	
    	8.009071087893	
Beginning epoch	11	
    	7.9183466653706	
Beginning epoch	12	
    	8.0350713373822	
Beginning epoch	13	
    	8.04331709705	
Beginning epoch	14	
    	8.3738853794401	
Beginning epoch	15	
    	8.0793998179805	
Beginning epoch	16	
    	7.8303845602259	
Beginning epoch	17	
    	8.050796558138	
Beginning epoch	18	
    	7.6483613828727	
Beginning epoch	19	
    	8.0644478390006	
Beginning epoch	20	
    	7.8482881327541	
Beginning epoch	21	
    	8.3779297130132	
Beginning epoch	22	
    	8.5449603066815	
Beginning epoch	23	
    	8.1243219218902	
Beginning epoch	24	
    	8.2696603805278	
Beginning epoch	25	
    	8.3287073570954	
Beginning epoch	26	
    	8.0967748048112	
Beginning epoch	27	
    	8.0340952426785	
Beginning epoch	28	
    	8.0775870513509	
Beginning epoch	29	
    	7.9356708745743	
Beginning epoch	30	
    	8.063937279796	
Beginning epoch	31	
    	8.1419791561152	
Beginning epoch	32	
    	7.7151911680467	
Beginning epoch	33	
    	8.0463040152644	
Beginning epoch	34	
    	8.0503997459715	
Beginning epoch	35	
    	8.2950858722954	
Beginning epoch	36	
    	8.0138769127344	
Beginning epoch	37	
    	7.8943194692423	
Beginning epoch	38	
    	7.9225990001583	
Beginning epoch	39	
    	7.9642435396327	
Beginning epoch	40	
    	8.1029904381422	
Beginning epoch	41	
    	7.9857749999641	
Beginning epoch	42	
    	7.5580376059379	
Beginning epoch	43	
    	7.8705939847432	
Beginning epoch	44	
    	7.7250834406646	
Beginning epoch	45	
    	7.7522363240041	
Beginning epoch	46	
    	7.82003393304	
Beginning epoch	47	
    	7.9358495214325	
Beginning epoch	48	
    	7.4913125989923	
Beginning epoch	49	
    	8.0716958489267	
Beginning epoch	50	
    	8.045830421519	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89479561274433	0.77983116586813	0.68727693158397	
