[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.383711026585	
Beginning epoch	2	
    	9.1183088191703	
Beginning epoch	3	
    	8.7649508956671	
Beginning epoch	4	
    	8.4644148562198	
Beginning epoch	5	
    	8.3775093515888	
Beginning epoch	6	
    	8.3865054803072	
Beginning epoch	7	
    	8.3971132176369	
Beginning epoch	8	
    	8.3781452842159	
Beginning epoch	9	
    	8.0017165746558	
Beginning epoch	10	
    	8.2223964985918	
Beginning epoch	11	
    	8.7291306681685	
Beginning epoch	12	
    	8.5146208773417	
Beginning epoch	13	
    	8.502686966731	
Beginning epoch	14	
    	8.314948932498	
Beginning epoch	15	
    	8.2822761380131	
Beginning epoch	16	
    	8.4958201952038	
Beginning epoch	17	
    	8.7894306166865	
Beginning epoch	18	
    	8.7092755858878	
Beginning epoch	19	
    	8.5015535152417	
Beginning epoch	20	
    	8.4891644724664	
Beginning epoch	21	
    	8.3073735156047	
Beginning epoch	22	
    	8.8225084611716	
Beginning epoch	23	
    	9.0551397186752	
Beginning epoch	24	
    	8.5457203255409	
Beginning epoch	25	
    	8.8693162485329	
Beginning epoch	26	
    	8.6643504736157	
Beginning epoch	27	
    	8.36160918319	
Beginning epoch	28	
    	8.3230281778247	
Beginning epoch	29	
    	8.6289541164239	
Beginning epoch	30	
    	8.9221120353841	
Beginning epoch	31	
    	8.4310511254902	
Beginning epoch	32	
    	8.2646889292358	
Beginning epoch	33	
    	8.8584661895715	
Beginning epoch	34	
    	8.3935558567538	
Beginning epoch	35	
    	8.2155261524729	
Beginning epoch	36	
    	8.7355595407173	
Beginning epoch	37	
    	8.3834174938348	
Beginning epoch	38	
    	8.7663612848431	
Beginning epoch	39	
    	9.2504164967619	
Beginning epoch	40	
    	9.1808156261802	
Beginning epoch	41	
    	9.1047423915152	
Beginning epoch	42	
    	9.4491222191743	
Beginning epoch	43	
    	9.1353317525381	
Beginning epoch	44	
    	9.0288226676511	
Beginning epoch	45	
    	9.5413308859541	
Beginning epoch	46	
    	9.3776570411803	
Beginning epoch	47	
    	9.358377713724	
Beginning epoch	48	
    	9.368668734424	
Beginning epoch	49	
    	9.3350641748896	
Beginning epoch	50	
    	9.1248716019183	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8698224852071	0.73050394581495	0.59096164479968	
